2026-06-18 10:05:37,493 - INFO - Chargement des KGs depuis /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL3experiment/cold_start/kg_processing_disease/kgate/...
2026-06-18 10:05:38,384 - INFO - KGs chargés : train=5826008, val=829, test=821
2026-06-18 10:05:38,384 - INFO - Initializing Architect from kgate_config.toml...
2026-06-18 10:05:38,387 - INFO - Loading parameters from kgate_config.toml
2026-06-18 10:05:38,388 - INFO - Setting number of threads to 5
2026-06-18 10:05:38,391 - INFO - Output folder: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL3experiment/cold_start/models_disease/run2/GCN_RESCAL
2026-06-18 10:05:38,391 - INFO - Detected device: cuda
2026-06-18 10:05:38,404 - INFO - Using given KG...
2026-06-18 10:05:38,405 - INFO - Starting training...
2026-06-18 10:05:38,405 - INFO - Initializing decoder...
2026-06-18 10:05:38,693 - INFO - Initializing encoder...
2026-06-18 10:05:38,754 - INFO - Initializing embeddings...
2026-06-18 10:05:38,868 - INFO - Initializing optimizer...
2026-06-18 10:05:38,869 - INFO - Optimizer 'Adam' initialized with parameters: {'weight_decay': 0.001, 'lr': 0.001}
2026-06-18 10:05:38,869 - INFO - Initializing sampler...
2026-06-18 10:06:36,492 - INFO - Initializing learning rate scheduler...
2026-06-18 10:06:36,493 - INFO - Scheduler 'CosineAnnealingWarmRestarts' initialized with parameters: {'T_0': 10, 'T_mult': 2}
2026-06-18 10:06:36,493 - INFO - Initializing evaluator...
2026-06-18 10:06:36,545 - INFO - Using Link Prediction evaluator.
2026-06-18 10:06:36,561 - INFO - Number of training batches: 1423
2026-06-18 10:06:36,568 - INFO - Loading parameters from /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL3experiment/cold_start/models_disease/run2/GCN_RESCAL/kgate_config.toml
2026-06-18 10:06:36,686 - INFO - Found previous run with the same configuration in the output folder...
2026-06-18 10:06:36,700 - INFO - Resuming training from checkpoint: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL3experiment/cold_start/models_disease/run2/GCN_RESCAL/checkpoints/checkpoint_115.pt
2026-06-18 10:06:36,701 - INFO - edge_embeddings size: torch.Size([33, 200])
2026-06-18 10:06:37,354 - INFO - Checkpoint loaded successfully.
2026-06-18 10:06:37,355 - INFO - Starting from epoch 115
2026-06-18 10:06:37,355 - INFO - Engine run resuming from iteration 163645, epoch 115 until 250 epochs
[1/1423]   0%|           [00:00<?]
Epoch [118/250]: [65/1423]   5%|▍          [00:49<17:42]
Epoch [118/250]: [65/1423]   5%|▍          [00:50<17:42]
Epoch [118/250]: [66/1423]   5%|▍          [00:50<17:52]
Epoch [118/250]: [66/1423]   5%|▍          [00:51<17:52]
Epoch [118/250]: [67/1423]   5%|▍          [00:51<17:45]
Epoch [118/250]: [67/1423]   5%|▍          [00:52<17:45]
Epoch [118/250]: [68/1423]   5%|▍          [00:52<17:35]
Epoch [118/250]: [68/1423]   5%|▍          [00:52<17:35]
Epoch [118/250]: [69/1423]   5%|▍          [00:52<17:29]
Epoch [118/250]: [69/1423]   5%|▍          [00:53<17:29]
Epoch [118/250]: [70/1423]   5%|▍          [00:53<17:38]
Epoch [118/250]: [70/1423]   5%|▍          [00:54<17:38]
Epoch [118/250]: [71/1423]   5%|▍          [00:54<17:33]
Epoch [118/250]: [71/1423]   5%|▍          [00:55<17:33]
Epoch [118/250]: [72/1423]   5%|▌          [00:55<17:22]
Epoch [118/250]: [72/1423]   5%|▌          [00:55<17:22]
Epoch [118/250]: [73/1423]   5%|▌          [00:55<17:22]
Epoch [118/250]: [73/1423]   5%|▌          [00:56<17:22]
Epoch [118/250]: [74/1423]   5%|▌          [00:56<17:24]
Epoch [118/250]: [74/1423]   5%|▌          [00:57<17:24]
Epoch [118/250]: [75/1423]   5%|▌          [00:57<17:29]
Epoch [118/250]: [75/1423]   5%|▌          [00:58<17:29]
Epoch [118/250]: [76/1423]   5%|▌          [00:58<17:25]
Epoch [118/250]: [76/1423]   5%|▌          [00:59<17:25]
Epoch [118/250]: [77/1423]   5%|▌          [00:59<17:27]
Epoch [118/250]: [77/1423]   5%|▌          [00:59<17:27]
Epoch [118/250]: [78/1423]   5%|▌          [00:59<17:32]
Epoch [118/250]: [78/1423]   5%|▌          [01:00<17:32]
Epoch [118/250]: [79/1423]   6%|▌          [01:00<17:34]
Epoch [118/250]: [79/1423]   6%|▌          [01:01<17:34]
Epoch [118/250]: [80/1423]   6%|▌          [01:01<17:31]
Epoch [118/250]: [80/1423]   6%|▌          [01:02<17:31]
Epoch [118/250]: [81/1423]   6%|▌          [01:02<17:33]
Epoch [118/250]: [81/1423]   6%|▌          [01:03<17:33]
Epoch [118/250]: [82/1423]   6%|▌          [01:03<17:30]
Epoch [118/250]: [82/1423]   6%|▌          [01:03<17:30]
Epoch [118/250]: [83/1423]   6%|▌          [01:03<17:24]
Epoch [118/250]: [83/1423]   6%|▌          [01:04<17:24]
Epoch [118/250]: [84/1423]   6%|▌          [01:04<17:31]
Epoch [118/250]: [84/1423]   6%|▌          [01:05<17:31]
Epoch [118/250]: [85/1423]   6%|▌          [01:05<17:25]
Epoch [118/250]: [85/1423]   6%|▌          [01:06<17:25]
Epoch [118/250]: [86/1423]   6%|▌          [01:06<17:35]
Epoch [118/250]: [86/1423]   6%|▌          [01:06<17:35]
Epoch [118/250]: [87/1423]   6%|▌          [01:06<17:36]
Epoch [118/250]: [87/1423]   6%|▌          [01:07<17:36]
Epoch [118/250]: [88/1423]   6%|▌          [01:07<17:29]
Epoch [118/250]: [88/1423]   6%|▌          [01:08<17:29]
Epoch [118/250]: [89/1423]   6%|▋          [01:08<17:26]
Epoch [118/250]: [89/1423]   6%|▋          [01:09<17:26]
Epoch [118/250]: [90/1423]   6%|▋          [01:09<17:19]
Epoch [118/250]: [90/1423]   6%|▋          [01:10<17:19]
Epoch [118/250]: [91/1423]   6%|▋          [01:10<17:24]
Epoch [118/250]: [91/1423]   6%|▋          [01:10<17:24]
Epoch [118/250]: [92/1423]   6%|▋          [01:10<17:20]
Epoch [118/250]: [92/1423]   6%|▋          [01:11<17:20]
Epoch [118/250]: [93/1423]   7%|▋          [01:11<17:24]
Epoch [118/250]: [93/1423]   7%|▋          [01:12<17:24]
Epoch [118/250]: [94/1423]   7%|▋          [01:12<17:13]
Epoch [118/250]: [94/1423]   7%|▋          [01:13<17:13]
Epoch [118/250]: [95/1423]   7%|▋          [01:13<17:03]
Epoch [118/250]: [95/1423]   7%|▋          [01:13<17:03]
Epoch [118/250]: [96/1423]   7%|▋          [01:13<16:53]
Epoch [118/250]: [96/1423]   7%|▋          [01:14<16:53]
Epoch [118/250]: [97/1423]   7%|▋          [01:14<16:50]
Epoch [118/250]: [97/1423]   7%|▋          [01:15<16:50]
Epoch [118/250]: [98/1423]   7%|▋          [01:15<16:47]
Epoch [118/250]: [98/1423]   7%|▋          [01:16<16:47]
Epoch [118/250]: [99/1423]   7%|▋          [01:16<16:47]
Epoch [118/250]: [99/1423]   7%|▋          [01:16<16:47]
Epoch [118/250]: [100/1423]   7%|▋          [01:16<16:47]
Epoch [118/250]: [100/1423]   7%|▋          [01:17<16:47]
Epoch [118/250]: [101/1423]   7%|▋          [01:17<16:41]
Epoch [118/250]: [101/1423]   7%|▋          [01:18<16:41]
Epoch [118/250]: [102/1423]   7%|▋          [01:18<16:41]
Epoch [118/250]: [102/1423]   7%|▋          [01:19<16:41]
Epoch [118/250]: [103/1423]   7%|▋          [01:19<16:43]
Epoch [118/250]: [103/1423]   7%|▋          [01:19<16:43]
Epoch [118/250]: [104/1423]   7%|▋          [01:19<16:39]
Epoch [118/250]: [104/1423]   7%|▋          [01:20<16:39]
Epoch [118/250]: [105/1423]   7%|▋          [01:20<16:42]
Epoch [118/250]: [105/1423]   7%|▋          [01:21<16:42]
Epoch [118/250]: [106/1423]   7%|▋          [01:21<16:38]
Epoch [118/250]: [106/1423]   7%|▋          [01:22<16:38]
Epoch [118/250]: [107/1423]   8%|▊          [01:22<16:43]
Epoch [118/250]: [107/1423]   8%|▊          [01:23<16:43]
Epoch [118/250]: [108/1423]   8%|▊          [01:23<16:46]
Epoch [118/250]: [108/1423]   8%|▊          [01:23<16:46]
Epoch [118/250]: [109/1423]   8%|▊          [01:23<16:40]
Epoch [118/250]: [109/1423]   8%|▊          [01:24<16:40]
Epoch [118/250]: [110/1423]   8%|▊          [01:24<16:41]
Epoch [118/250]: [110/1423]   8%|▊          [01:25<16:41]
Epoch [118/250]: [111/1423]   8%|▊          [01:25<17:31]
Epoch [118/250]: [111/1423]   8%|▊          [01:26<17:31]
Epoch [118/250]: [112/1423]   8%|▊          [01:26<17:13]
Epoch [118/250]: [112/1423]   8%|▊          [01:26<17:13]
Epoch [118/250]: [113/1423]   8%|▊          [01:26<17:01]
Epoch [118/250]: [113/1423]   8%|▊          [01:27<17:01]
Epoch [118/250]: [114/1423]   8%|▊          [01:27<17:00]
Epoch [118/250]: [114/1423]   8%|▊          [01:28<17:00]
Epoch [118/250]: [115/1423]   8%|▊          [01:28<16:54]
Epoch [118/250]: [115/1423]   8%|▊          [01:29<16:54]
Epoch [118/250]: [116/1423]   8%|▊          [01:29<16:52]
Epoch [118/250]: [116/1423]   8%|▊          [01:30<16:52]
Epoch [118/250]: [117/1423]   8%|▊          [01:30<16:50]
Epoch [118/250]: [117/1423]   8%|▊          [01:30<16:50]
Epoch [118/250]: [118/1423]   8%|▊          [01:30<16:52]
Epoch [118/250]: [118/1423]   8%|▊          [01:31<16:52]
Epoch [118/250]: [119/1423]   8%|▊          [01:31<16:53]
Epoch [118/250]: [119/1423]   8%|▊          [01:32<16:53]
Epoch [118/250]: [120/1423]   8%|▊          [01:32<16:52]
Epoch [118/250]: [120/1423]   8%|▊          [01:33<16:52]
Epoch [118/250]: [121/1423]   9%|▊          [01:33<16:36]
Epoch [118/250]: [121/1423]   9%|▊          [01:33<16:36]
Epoch [118/250]: [122/1423]   9%|▊          [01:33<16:38]
Epoch [118/250]: [122/1423]   9%|▊          [01:34<16:38]
Epoch [118/250]: [123/1423]   9%|▊          [01:34<16:34]
Epoch [118/250]: [123/1423]   9%|▊          [01:35<16:34]
Epoch [118/250]: [124/1423]   9%|▊          [01:35<16:32]
Epoch [118/250]: [124/1423]   9%|▊          [01:36<16:32]
Epoch [118/250]: [125/1423]   9%|▉          [01:36<16:33]
Epoch [118/250]: [125/1423]   9%|▉          [01:36<16:33]
Epoch [118/250]: [126/1423]   9%|▉          [01:36<16:33]
Epoch [118/250]: [126/1423]   9%|▉          [01:37<16:33]
Epoch [118/250]: [127/1423]   9%|▉          [01:37<16:32]
Epoch [118/250]: [127/1423]   9%|▉          [01:38<16:32]
Epoch [118/250]: [128/1423]   9%|▉          [01:38<16:35]
Epoch [118/250]: [128/1423]   9%|▉          [01:39<16:35]
Epoch [118/250]: [129/1423]   9%|▉          [01:39<16:38]
Epoch [118/250]: [129/1423]   9%|▉          [01:40<16:38]
Epoch [118/250]: [130/1423]   9%|▉          [01:40<16:36]
Epoch [118/250]: [130/1423]   9%|▉          [01:40<16:36]
Epoch [118/250]: [131/1423]   9%|▉          [01:40<16:35]
Epoch [118/250]: [131/1423]   9%|▉          [01:41<16:35]
Epoch [118/250]: [132/1423]   9%|▉          [01:41<16:34]
Epoch [118/250]: [132/1423]   9%|▉          [01:42<16:34]
Epoch [118/250]: [133/1423]   9%|▉          [01:42<16:32]
Epoch [118/250]: [133/1423]   9%|▉          [01:43<16:32]
Epoch [118/250]: [134/1423]   9%|▉          [01:43<16:27]
Epoch [118/250]: [134/1423]   9%|▉          [01:43<16:27]
Epoch [118/250]: [135/1423]   9%|▉          [01:43<16:29]
Epoch [118/250]: [135/1423]   9%|▉          [01:44<16:29]
Epoch [118/250]: [136/1423]  10%|▉          [01:44<16:23]
Epoch [118/250]: [136/1423]  10%|▉          [01:45<16:23]
Epoch [118/250]: [137/1423]  10%|▉          [01:45<16:21]
Epoch [118/250]: [137/1423]  10%|▉          [01:46<16:21]
Epoch [118/250]: [138/1423]  10%|▉          [01:46<16:20]
Epoch [118/250]: [138/1423]  10%|▉          [01:46<16:20]
Epoch [118/250]: [139/1423]  10%|▉          [01:46<16:25]
Epoch [118/250]: [139/1423]  10%|▉          [01:47<16:25]
Epoch [118/250]: [140/1423]  10%|▉          [01:47<16:28]
Epoch [118/250]: [140/1423]  10%|▉          [01:48<16:28]
Epoch [118/250]: [141/1423]  10%|▉          [01:48<16:34]
Epoch [118/250]: [141/1423]  10%|▉          [01:49<16:34]
Epoch [118/250]: [142/1423]  10%|▉          [01:49<16:49]
Epoch [118/250]: [142/1423]  10%|▉          [01:50<16:49]
Epoch [118/250]: [143/1423]  10%|█          [01:50<16:31]
Epoch [118/250]: [143/1423]  10%|█          [01:50<16:31]
Epoch [118/250]: [144/1423]  10%|█          [01:50<16:22]
Epoch [118/250]: [144/1423]  10%|█          [01:51<16:22]
Epoch [118/250]: [145/1423]  10%|█          [01:51<16:13]
Epoch [118/250]: [145/1423]  10%|█          [01:52<16:13]
Epoch [118/250]: [146/1423]  10%|█          [01:52<16:00]
Epoch [118/250]: [146/1423]  10%|█          [01:53<16:00]
Epoch [118/250]: [147/1423]  10%|█          [01:53<16:10]
Epoch [118/250]: [147/1423]  10%|█          [01:53<16:10]
Epoch [118/250]: [148/1423]  10%|█          [01:53<16:03]
Epoch [118/250]: [148/1423]  10%|█          [01:54<16:03]
Epoch [118/250]: [149/1423]  10%|█          [01:54<16:10]
Epoch [118/250]: [149/1423]  10%|█          [01:55<16:10]
Epoch [118/250]: [150/1423]  11%|█          [01:55<16:13]
Epoch [118/250]: [150/1423]  11%|█          [01:56<16:13]
Epoch [118/250]: [151/1423]  11%|█          [01:56<16:15]
Epoch [118/250]: [151/1423]  11%|█          [01:56<16:15]
Epoch [118/250]: [152/1423]  11%|█          [01:56<16:19]
Epoch [118/250]: [152/1423]  11%|█          [01:57<16:19]
Epoch [118/250]: [153/1423]  11%|█          [01:57<16:13]
Epoch [118/250]: [153/1423]  11%|█          [01:58<16:13]
Epoch [118/250]: [154/1423]  11%|█          [01:58<16:14]
Epoch [118/250]: [154/1423]  11%|█          [01:59<16:14]
Epoch [118/250]: [155/1423]  11%|█          [01:59<16:05]
Epoch [118/250]: [155/1423]  11%|█          [01:59<16:05]
Epoch [118/250]: [156/1423]  11%|█          [01:59<16:09]
Epoch [118/250]: [156/1423]  11%|█          [02:00<16:09]
Epoch [118/250]: [157/1423]  11%|█          [02:00<16:08]
Epoch [118/250]: [157/1423]  11%|█          [02:01<16:08]
Epoch [118/250]: [158/1423]  11%|█          [02:01<16:04]
Epoch [118/250]: [158/1423]  11%|█          [02:02<16:04]
Epoch [118/250]: [159/1423]  11%|█          [02:02<16:00]
Epoch [118/250]: [159/1423]  11%|█          [02:03<16:00]
Epoch [118/250]: [160/1423]  11%|█          [02:03<16:02]
Epoch [118/250]: [160/1423]  11%|█          [02:03<16:02]
Epoch [118/250]: [161/1423]  11%|█▏         [02:03<15:56]
Epoch [118/250]: [161/1423]  11%|█▏         [02:04<15:56]
Epoch [118/250]: [162/1423]  11%|█▏         [02:04<16:02]
Epoch [118/250]: [162/1423]  11%|█▏         [02:05<16:02]
Epoch [118/250]: [163/1423]  11%|█▏         [02:05<16:02]
Epoch [118/250]: [163/1423]  11%|█▏         [02:06<16:02]
Epoch [118/250]: [164/1423]  12%|█▏         [02:06<15:56]
Epoch [118/250]: [164/1423]  12%|█▏         [02:06<15:56]
Epoch [118/250]: [165/1423]  12%|█▏         [02:06<15:50]
Epoch [118/250]: [165/1423]  12%|█▏         [02:07<15:50]
Epoch [118/250]: [166/1423]  12%|█▏         [02:07<15:49]
Epoch [118/250]: [166/1423]  12%|█▏         [02:08<15:49]
Epoch [118/250]: [167/1423]  12%|█▏         [02:08<15:50]
Epoch [118/250]: [167/1423]  12%|█▏         [02:09<15:50]
Epoch [118/250]: [168/1423]  12%|█▏         [02:09<15:59]
Epoch [118/250]: [168/1423]  12%|█▏         [02:09<15:59]
Epoch [118/250]: [169/1423]  12%|█▏         [02:09<15:57]
Epoch [118/250]: [169/1423]  12%|█▏         [02:10<15:57]
Epoch [118/250]: [170/1423]  12%|█▏         [02:10<15:56]
Epoch [118/250]: [170/1423]  12%|█▏         [02:11<15:56]
Epoch [118/250]: [171/1423]  12%|█▏         [02:11<15:58]
Epoch [118/250]: [171/1423]  12%|█▏         [02:12<15:58]
Epoch [118/250]: [172/1423]  12%|█▏         [02:12<16:02]
Epoch [118/250]: [172/1423]  12%|█▏         [02:12<16:02]
Epoch [118/250]: [173/1423]  12%|█▏         [02:12<16:00]
Epoch [118/250]: [173/1423]  12%|█▏         [02:13<16:00]
Epoch [118/250]: [174/1423]  12%|█▏         [02:13<16:13]
Epoch [118/250]: [174/1423]  12%|█▏         [02:14<16:13]
Epoch [118/250]: [175/1423]  12%|█▏         [02:14<16:06]
Epoch [118/250]: [175/1423]  12%|█▏         [02:15<16:06]
Epoch [118/250]: [176/1423]  12%|█▏         [02:15<15:57]
Epoch [118/250]: [176/1423]  12%|█▏         [02:16<15:57]
Epoch [118/250]: [177/1423]  12%|█▏         [02:16<15:58]
Epoch [118/250]: [177/1423]  12%|█▏         [02:16<15:58]
Epoch [118/250]: [178/1423]  13%|█▎         [02:16<16:00]
Epoch [118/250]: [178/1423]  13%|█▎         [02:17<16:00]
Epoch [118/250]: [179/1423]  13%|█▎         [02:17<15:56]
Epoch [118/250]: [179/1423]  13%|█▎         [02:18<15:56]
Epoch [118/250]: [180/1423]  13%|█▎         [02:18<15:53]
Epoch [118/250]: [180/1423]  13%|█▎         [02:19<15:53]
Epoch [118/250]: [181/1423]  13%|█▎         [02:19<16:00]
Epoch [118/250]: [181/1423]  13%|█▎         [02:19<16:00]
Epoch [118/250]: [182/1423]  13%|█▎         [02:19<15:56]
Epoch [118/250]: [182/1423]  13%|█▎         [02:20<15:56]
Epoch [118/250]: [183/1423]  13%|█▎         [02:20<15:53]
Epoch [118/250]: [183/1423]  13%|█▎         [02:21<15:53]
Epoch [118/250]: [184/1423]  13%|█▎         [02:21<15:55]
Epoch [118/250]: [184/1423]  13%|█▎         [02:22<15:55]
Epoch [118/250]: [185/1423]  13%|█▎         [02:22<15:52]
Epoch [118/250]: [185/1423]  13%|█▎         [02:22<15:52]
Epoch [118/250]: [186/1423]  13%|█▎         [02:22<15:53]
Epoch [118/250]: [186/1423]  13%|█▎         [02:23<15:53]
Epoch [118/250]: [187/1423]  13%|█▎         [02:23<15:55]
Epoch [118/250]: [187/1423]  13%|█▎         [02:24<15:55]
Epoch [118/250]: [188/1423]  13%|█▎         [02:24<15:51]
Epoch [118/250]: [188/1423]  13%|█▎         [02:25<15:51]
Epoch [118/250]: [189/1423]  13%|█▎         [02:25<15:55]
Epoch [118/250]: [189/1423]  13%|█▎         [02:26<15:55]
Epoch [118/250]: [190/1423]  13%|█▎         [02:26<15:46]
Epoch [118/250]: [190/1423]  13%|█▎         [02:26<15:46]
Epoch [118/250]: [191/1423]  13%|█▎         [02:26<15:45]
Epoch [118/250]: [191/1423]  13%|█▎         [02:27<15:45]
Epoch [118/250]: [192/1423]  13%|█▎         [02:27<15:39]
Epoch [118/250]: [192/1423]  13%|█▎         [02:28<15:39]
Epoch [118/250]: [193/1423]  14%|█▎         [02:28<15:41]
Epoch [118/250]: [193/1423]  14%|█▎         [02:29<15:41]
Epoch [118/250]: [194/1423]  14%|█▎         [02:29<15:38]
Epoch [118/250]: [194/1423]  14%|█▎         [02:29<15:38]
Epoch [118/250]: [195/1423]  14%|█▎         [02:29<15:40]
Epoch [118/250]: [195/1423]  14%|█▎         [02:30<15:40]
Epoch [118/250]: [196/1423]  14%|█▍         [02:30<15:34]
Epoch [118/250]: [196/1423]  14%|█▍         [02:31<15:34]
Epoch [118/250]: [197/1423]  14%|█▍         [02:31<15:41]
Epoch [118/250]: [197/1423]  14%|█▍         [02:32<15:41]
Epoch [118/250]: [198/1423]  14%|█▍         [02:32<15:37]
Epoch [118/250]: [198/1423]  14%|█▍         [02:32<15:37]
Epoch [118/250]: [199/1423]  14%|█▍         [02:32<15:32]
Epoch [118/250]: [199/1423]  14%|█▍         [02:33<15:32]
Epoch [118/250]: [200/1423]  14%|█▍         [02:33<15:31]
Epoch [118/250]: [200/1423]  14%|█▍         [02:34<15:31]
Epoch [118/250]: [201/1423]  14%|█▍         [02:34<15:31]
Epoch [118/250]: [201/1423]  14%|█▍         [02:35<15:31]
Epoch [118/250]: [202/1423]  14%|█▍         [02:35<15:28]
Epoch [118/250]: [202/1423]  14%|█▍         [02:35<15:28]
Epoch [118/250]: [203/1423]  14%|█▍         [02:35<15:24]
Epoch [118/250]: [203/1423]  14%|█▍         [02:36<15:24]
Epoch [118/250]: [204/1423]  14%|█▍         [02:36<15:25]
Epoch [118/250]: [204/1423]  14%|█▍         [02:37<15:25]
Epoch [118/250]: [205/1423]  14%|█▍         [02:37<15:27]
Epoch [118/250]: [205/1423]  14%|█▍         [02:38<15:27]
Epoch [118/250]: [206/1423]  14%|█▍         [02:38<15:22]
Epoch [118/250]: [206/1423]  14%|█▍         [02:38<15:22]
Epoch [118/250]: [207/1423]  15%|█▍         [02:38<15:17]
Epoch [118/250]: [207/1423]  15%|█▍         [02:39<15:17]
Epoch [118/250]: [208/1423]  15%|█▍         [02:39<15:33]
Epoch [118/250]: [208/1423]  15%|█▍         [02:40<15:33]
Epoch [118/250]: [209/1423]  15%|█▍         [02:40<15:28]
Epoch [118/250]: [209/1423]  15%|█▍         [02:41<15:28]
Epoch [118/250]: [210/1423]  15%|█▍         [02:41<17:08]
Epoch [118/250]: [210/1423]  15%|█▍         [02:42<17:08]
Epoch [118/250]: [211/1423]  15%|█▍         [02:42<16:53]
Epoch [118/250]: [211/1423]  15%|█▍         [02:43<16:53]
Epoch [118/250]: [212/1423]  15%|█▍         [02:43<16:26]
Epoch [118/250]: [212/1423]  15%|█▍         [02:43<16:26]
Epoch [118/250]: [213/1423]  15%|█▍         [02:43<16:11]
Epoch [118/250]: [213/1423]  15%|█▍         [02:44<16:11]
Epoch [118/250]: [214/1423]  15%|█▌         [02:44<15:57]
Epoch [118/250]: [214/1423]  15%|█▌         [02:45<15:57]
Epoch [118/250]: [215/1423]  15%|█▌         [02:45<15:46]
Epoch [118/250]: [215/1423]  15%|█▌         [02:46<15:46]
Epoch [118/250]: [216/1423]  15%|█▌         [02:46<15:44]
Epoch [118/250]: [216/1423]  15%|█▌         [02:46<15:44]
Epoch [118/250]: [217/1423]  15%|█▌         [02:46<15:38]
Epoch [118/250]: [217/1423]  15%|█▌         [02:47<15:38]
Epoch [118/250]: [218/1423]  15%|█▌         [02:47<15:26]
Epoch [118/250]: [218/1423]  15%|█▌         [02:48<15:26]
Epoch [118/250]: [219/1423]  15%|█▌         [02:48<16:10]
Epoch [118/250]: [219/1423]  15%|█▌         [02:49<16:10]
Epoch [118/250]: [220/1423]  15%|█▌         [02:49<15:48]
Epoch [118/250]: [220/1423]  15%|█▌         [02:50<15:48]
Epoch [118/250]: [221/1423]  16%|█▌         [02:50<15:39]
Epoch [118/250]: [221/1423]  16%|█▌         [02:50<15:39]
Epoch [118/250]: [222/1423]  16%|█▌         [02:50<15:20]
Epoch [118/250]: [222/1423]  16%|█▌         [02:51<15:20]
Epoch [118/250]: [223/1423]  16%|█▌         [02:51<15:32]
Epoch [118/250]: [223/1423]  16%|█▌         [02:52<15:32]
Epoch [118/250]: [224/1423]  16%|█▌         [02:52<15:28]
Epoch [118/250]: [224/1423]  16%|█▌         [02:53<15:28]
Epoch [118/250]: [225/1423]  16%|█▌         [02:53<15:22]
Epoch [118/250]: [225/1423]  16%|█▌         [02:53<15:22]
Epoch [118/250]: [226/1423]  16%|█▌         [02:53<15:22]
Epoch [118/250]: [226/1423]  16%|█▌         [02:54<15:22]
Epoch [118/250]: [227/1423]  16%|█▌         [02:54<15:57]
Epoch [118/250]: [227/1423]  16%|█▌         [02:55<15:57]
Epoch [118/250]: [228/1423]  16%|█▌         [02:55<15:42]
Epoch [118/250]: [228/1423]  16%|█▌         [02:56<15:42]
Epoch [118/250]: [229/1423]  16%|█▌         [02:56<15:29]
Epoch [118/250]: [229/1423]  16%|█▌         [02:57<15:29]
Epoch [118/250]: [230/1423]  16%|█▌         [02:57<15:14]
Epoch [118/250]: [230/1423]  16%|█▌         [02:57<15:14]
Epoch [118/250]: [231/1423]  16%|█▌         [02:57<15:06]
Epoch [118/250]: [231/1423]  16%|█▌         [02:58<15:06]
Epoch [118/250]: [232/1423]  16%|█▋         [02:58<15:10]
Epoch [118/250]: [232/1423]  16%|█▋         [02:59<15:10]
Epoch [118/250]: [233/1423]  16%|█▋         [02:59<15:15]
Epoch [118/250]: [233/1423]  16%|█▋         [03:00<15:15]
Epoch [118/250]: [234/1423]  16%|█▋         [03:00<15:09]
Epoch [118/250]: [234/1423]  16%|█▋         [03:00<15:09]
Epoch [118/250]: [235/1423]  17%|█▋         [03:00<14:59]
Epoch [118/250]: [235/1423]  17%|█▋         [03:01<14:59]
Epoch [118/250]: [236/1423]  17%|█▋         [03:01<15:07]
Epoch [118/250]: [236/1423]  17%|█▋         [03:02<15:07]
Epoch [118/250]: [237/1423]  17%|█▋         [03:02<15:04]
Epoch [118/250]: [237/1423]  17%|█▋         [03:03<15:04]
Epoch [118/250]: [238/1423]  17%|█▋         [03:03<15:05]
Epoch [118/250]: [238/1423]  17%|█▋         [03:03<15:05]
Epoch [118/250]: [239/1423]  17%|█▋         [03:03<15:08]
Epoch [118/250]: [239/1423]  17%|█▋         [03:04<15:08]
Epoch [118/250]: [240/1423]  17%|█▋         [03:04<15:02]
Epoch [118/250]: [240/1423]  17%|█▋         [03:05<15:02]
Epoch [118/250]: [241/1423]  17%|█▋         [03:05<14:59]
Epoch [118/250]: [241/1423]  17%|█▋         [03:06<14:59]
Epoch [118/250]: [242/1423]  17%|█▋         [03:06<14:57]
Epoch [118/250]: [242/1423]  17%|█▋         [03:06<14:57]
Epoch [118/250]: [243/1423]  17%|█▋         [03:06<14:49]
Epoch [118/250]: [243/1423]  17%|█▋         [03:07<14:49]
Epoch [118/250]: [244/1423]  17%|█▋         [03:07<14:50]
Epoch [118/250]: [244/1423]  17%|█▋         [03:08<14:50]
Epoch [118/250]: [245/1423]  17%|█▋         [03:08<14:58]
Epoch [118/250]: [245/1423]  17%|█▋         [03:09<14:58]
Epoch [118/250]: [246/1423]  17%|█▋         [03:09<14:57]
Epoch [118/250]: [246/1423]  17%|█▋         [03:10<14:57]
Epoch [118/250]: [247/1423]  17%|█▋         [03:10<14:54]
Epoch [118/250]: [247/1423]  17%|█▋         [03:10<14:54]
Epoch [118/250]: [248/1423]  17%|█▋         [03:10<14:51]
Epoch [118/250]: [248/1423]  17%|█▋         [03:11<14:51]
Epoch [118/250]: [249/1423]  17%|█▋         [03:11<14:48]
Epoch [118/250]: [249/1423]  17%|█▋         [03:12<14:48]
Epoch [118/250]: [250/1423]  18%|█▊         [03:12<14:47]
Epoch [118/250]: [250/1423]  18%|█▊         [03:13<14:47]
Epoch [118/250]: [251/1423]  18%|█▊         [03:13<14:54]
Epoch [118/250]: [251/1423]  18%|█▊         [03:13<14:54]
Epoch [118/250]: [252/1423]  18%|█▊         [03:13<14:56]
Epoch [118/250]: [252/1423]  18%|█▊         [03:14<14:56]
Epoch [118/250]: [253/1423]  18%|█▊         [03:14<14:57]
Epoch [118/250]: [253/1423]  18%|█▊         [03:15<14:57]
Epoch [118/250]: [254/1423]  18%|█▊         [03:15<14:49]
Epoch [118/250]: [254/1423]  18%|█▊         [03:16<14:49]
Epoch [118/250]: [255/1423]  18%|█▊         [03:16<14:53]
