2026-06-26 19:47:50,406 - INFO - Chargement des KGs depuis /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/kg_processing/kgate/...
2026-06-26 19:47:51,743 - INFO - KGs chargés : train=4669476, val=579130, test=579018
2026-06-26 19:47:51,743 - INFO - Initializing Architect from kgate_config.toml...
2026-06-26 19:47:51,772 - INFO - Loading parameters from kgate_config.toml
2026-06-26 19:47:51,773 - INFO - Setting number of threads to 5
2026-06-26 19:47:51,831 - INFO - Output folder: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/models/run2/GCN_RESCAL_maxIntra
2026-06-26 19:47:51,831 - INFO - Detected device: cuda
2026-06-26 19:47:52,204 - INFO - Using given KG...
2026-06-26 19:47:52,204 - INFO - Starting training...
2026-06-26 19:47:52,204 - INFO - Initializing decoder...
2026-06-26 19:47:52,628 - INFO - Initializing encoder...
2026-06-26 19:47:52,720 - INFO - Initializing embeddings...
2026-06-26 19:47:53,294 - INFO - Initializing optimizer...
2026-06-26 19:47:53,295 - INFO - Optimizer 'Adam' initialized with parameters: {'weight_decay': 0.001, 'lr': 0.001}
2026-06-26 19:47:53,295 - INFO - Initializing sampler...
2026-06-26 19:48:40,577 - INFO - Initializing learning rate scheduler...
2026-06-26 19:48:40,577 - INFO - Scheduler 'CosineAnnealingWarmRestarts' initialized with parameters: {'T_0': 10, 'T_mult': 2}
2026-06-26 19:48:40,577 - INFO - Initializing evaluator...
2026-06-26 19:48:40,716 - INFO - Using Link Prediction evaluator.
2026-06-26 19:48:40,752 - INFO - Number of training batches: 1141
2026-06-26 19:48:40,758 - INFO - Loading parameters from /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/models/run2/GCN_RESCAL_maxIntra/kgate_config.toml
2026-06-26 19:48:40,860 - INFO - Found previous run with the same configuration in the output folder...
2026-06-26 19:48:40,909 - INFO - Resuming training from checkpoint: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/models/run2/GCN_RESCAL_maxIntra/checkpoints/checkpoint_146.pt
2026-06-26 19:48:40,909 - INFO - edge_embeddings size: torch.Size([33, 200])
2026-06-26 19:48:41,559 - INFO - Checkpoint loaded successfully.
2026-06-26 19:48:41,560 - INFO - Starting from epoch 146
2026-06-26 19:48:41,560 - INFO - Engine run resuming from iteration 166586, epoch 146 until 250 epochs
2026-06-26 19:48:44,474 - WARNING - /lustre/fswork/projects/rech/rnk/ufq76hz/KGATE/.venv/lib/python3.12/site-packages/torch_geometric/utils/_scatter.py:91: UserWarning: The usage of `scatter(reduce='max')` can be accelerated via the 'torch-scatter' package, but it was not found
  warnings.warn(
[1/1141]   0%|           [00:00<?]
Epoch [153/250]: [371/1141]  33%|███▎       [04:37<09:36]
Epoch [153/250]: [372/1141]  33%|███▎       [04:37<09:36]
Epoch [153/250]: [372/1141]  33%|███▎       [04:38<09:36]
Epoch [153/250]: [373/1141]  33%|███▎       [04:38<09:36]
Epoch [153/250]: [373/1141]  33%|███▎       [04:39<09:36]
Epoch [153/250]: [374/1141]  33%|███▎       [04:39<09:35]
Epoch [153/250]: [374/1141]  33%|███▎       [04:40<09:35]
Epoch [153/250]: [375/1141]  33%|███▎       [04:40<09:33]
Epoch [153/250]: [375/1141]  33%|███▎       [04:40<09:33]
Epoch [153/250]: [376/1141]  33%|███▎       [04:40<09:31]
Epoch [153/250]: [376/1141]  33%|███▎       [04:41<09:31]
Epoch [153/250]: [377/1141]  33%|███▎       [04:41<09:35]
Epoch [153/250]: [377/1141]  33%|███▎       [04:42<09:35]
Epoch [153/250]: [378/1141]  33%|███▎       [04:42<09:31]
Epoch [153/250]: [378/1141]  33%|███▎       [04:43<09:31]
Epoch [153/250]: [379/1141]  33%|███▎       [04:43<09:26]
Epoch [153/250]: [379/1141]  33%|███▎       [04:43<09:26]
Epoch [153/250]: [380/1141]  33%|███▎       [04:43<09:23]
Epoch [153/250]: [380/1141]  33%|███▎       [04:44<09:23]
Epoch [153/250]: [381/1141]  33%|███▎       [04:44<09:27]
Epoch [153/250]: [381/1141]  33%|███▎       [04:45<09:27]
Epoch [153/250]: [382/1141]  33%|███▎       [04:45<09:28]
Epoch [153/250]: [382/1141]  33%|███▎       [04:46<09:28]
Epoch [153/250]: [383/1141]  34%|███▎       [04:46<09:25]
Epoch [153/250]: [383/1141]  34%|███▎       [04:46<09:25]
Epoch [153/250]: [384/1141]  34%|███▎       [04:46<09:25]
Epoch [153/250]: [384/1141]  34%|███▎       [04:47<09:25]
Epoch [153/250]: [385/1141]  34%|███▎       [04:47<09:23]
Epoch [153/250]: [385/1141]  34%|███▎       [04:48<09:23]
Epoch [153/250]: [386/1141]  34%|███▍       [04:48<09:23]
Epoch [153/250]: [386/1141]  34%|███▍       [04:49<09:23]
Epoch [153/250]: [387/1141]  34%|███▍       [04:49<09:25]
Epoch [153/250]: [387/1141]  34%|███▍       [04:49<09:25]
Epoch [153/250]: [388/1141]  34%|███▍       [04:49<09:28]
Epoch [153/250]: [388/1141]  34%|███▍       [04:50<09:28]
Epoch [153/250]: [389/1141]  34%|███▍       [04:50<09:24]
Epoch [153/250]: [389/1141]  34%|███▍       [04:51<09:24]
Epoch [153/250]: [390/1141]  34%|███▍       [04:51<09:20]
Epoch [153/250]: [390/1141]  34%|███▍       [04:52<09:20]
Epoch [153/250]: [391/1141]  34%|███▍       [04:52<09:25]
Epoch [153/250]: [391/1141]  34%|███▍       [04:52<09:25]
Epoch [153/250]: [392/1141]  34%|███▍       [04:52<09:19]
Epoch [153/250]: [392/1141]  34%|███▍       [04:53<09:19]
Epoch [153/250]: [393/1141]  34%|███▍       [04:53<09:16]
Epoch [153/250]: [393/1141]  34%|███▍       [04:54<09:16]
Epoch [153/250]: [394/1141]  35%|███▍       [04:54<09:19]
Epoch [153/250]: [394/1141]  35%|███▍       [04:55<09:19]
Epoch [153/250]: [395/1141]  35%|███▍       [04:55<09:18]
Epoch [153/250]: [395/1141]  35%|███▍       [04:55<09:18]
Epoch [153/250]: [396/1141]  35%|███▍       [04:55<09:15]
Epoch [153/250]: [396/1141]  35%|███▍       [04:56<09:15]
Epoch [153/250]: [397/1141]  35%|███▍       [04:56<09:16]
Epoch [153/250]: [397/1141]  35%|███▍       [04:57<09:16]
Epoch [153/250]: [398/1141]  35%|███▍       [04:57<09:10]
Epoch [153/250]: [398/1141]  35%|███▍       [04:58<09:10]
Epoch [153/250]: [399/1141]  35%|███▍       [04:58<09:13]
Epoch [153/250]: [399/1141]  35%|███▍       [04:58<09:13]
Epoch [153/250]: [400/1141]  35%|███▌       [04:58<09:11]
Epoch [153/250]: [400/1141]  35%|███▌       [04:59<09:11]
Epoch [153/250]: [401/1141]  35%|███▌       [04:59<09:11]
Epoch [153/250]: [401/1141]  35%|███▌       [05:00<09:11]
Epoch [153/250]: [402/1141]  35%|███▌       [05:00<09:16]
Epoch [153/250]: [402/1141]  35%|███▌       [05:01<09:16]
Epoch [153/250]: [403/1141]  35%|███▌       [05:01<09:13]
Epoch [153/250]: [403/1141]  35%|███▌       [05:01<09:13]
Epoch [153/250]: [404/1141]  35%|███▌       [05:01<09:09]
Epoch [153/250]: [404/1141]  35%|███▌       [05:02<09:09]
Epoch [153/250]: [405/1141]  35%|███▌       [05:02<09:04]
Epoch [153/250]: [405/1141]  35%|███▌       [05:03<09:04]
Epoch [153/250]: [406/1141]  36%|███▌       [05:03<09:04]
Epoch [153/250]: [406/1141]  36%|███▌       [05:04<09:04]
Epoch [153/250]: [407/1141]  36%|███▌       [05:04<09:02]
Epoch [153/250]: [407/1141]  36%|███▌       [05:04<09:02]
Epoch [153/250]: [408/1141]  36%|███▌       [05:04<09:07]
Epoch [153/250]: [408/1141]  36%|███▌       [05:05<09:07]
Epoch [153/250]: [409/1141]  36%|███▌       [05:05<09:06]
Epoch [153/250]: [409/1141]  36%|███▌       [05:06<09:06]
Epoch [153/250]: [410/1141]  36%|███▌       [05:06<09:02]
Epoch [153/250]: [410/1141]  36%|███▌       [05:06<09:02]
Epoch [153/250]: [411/1141]  36%|███▌       [05:06<09:00]
Epoch [153/250]: [411/1141]  36%|███▌       [05:07<09:00]
Epoch [153/250]: [412/1141]  36%|███▌       [05:07<09:03]
Epoch [153/250]: [412/1141]  36%|███▌       [05:08<09:03]
Epoch [153/250]: [413/1141]  36%|███▌       [05:08<09:00]
Epoch [153/250]: [413/1141]  36%|███▌       [05:09<09:00]
Epoch [153/250]: [414/1141]  36%|███▋       [05:09<09:01]
Epoch [153/250]: [414/1141]  36%|███▋       [05:09<09:01]
Epoch [153/250]: [415/1141]  36%|███▋       [05:09<08:57]
Epoch [153/250]: [415/1141]  36%|███▋       [05:10<08:57]
Epoch [153/250]: [416/1141]  36%|███▋       [05:10<08:56]
Epoch [153/250]: [416/1141]  36%|███▋       [05:11<08:56]
Epoch [153/250]: [417/1141]  37%|███▋       [05:11<08:57]
Epoch [153/250]: [417/1141]  37%|███▋       [05:12<08:57]
Epoch [153/250]: [418/1141]  37%|███▋       [05:12<08:58]
Epoch [153/250]: [418/1141]  37%|███▋       [05:12<08:58]
Epoch [153/250]: [419/1141]  37%|███▋       [05:12<08:55]
Epoch [153/250]: [419/1141]  37%|███▋       [05:13<08:55]
Epoch [153/250]: [420/1141]  37%|███▋       [05:13<08:55]
Epoch [153/250]: [420/1141]  37%|███▋       [05:14<08:55]
Epoch [153/250]: [421/1141]  37%|███▋       [05:14<08:57]
Epoch [153/250]: [421/1141]  37%|███▋       [05:15<08:57]
Epoch [153/250]: [422/1141]  37%|███▋       [05:15<09:01]
Epoch [153/250]: [422/1141]  37%|███▋       [05:15<09:01]
Epoch [153/250]: [423/1141]  37%|███▋       [05:15<09:02]
Epoch [153/250]: [423/1141]  37%|███▋       [05:16<09:02]
Epoch [153/250]: [424/1141]  37%|███▋       [05:16<08:56]
Epoch [153/250]: [424/1141]  37%|███▋       [05:17<08:56]
Epoch [153/250]: [425/1141]  37%|███▋       [05:17<09:03]
Epoch [153/250]: [425/1141]  37%|███▋       [05:18<09:03]
Epoch [153/250]: [426/1141]  37%|███▋       [05:18<08:59]
Epoch [153/250]: [426/1141]  37%|███▋       [05:18<08:59]
Epoch [153/250]: [427/1141]  37%|███▋       [05:18<08:56]
Epoch [153/250]: [427/1141]  37%|███▋       [05:19<08:56]
Epoch [153/250]: [428/1141]  38%|███▊       [05:19<08:52]
Epoch [153/250]: [428/1141]  38%|███▊       [05:20<08:52]
Epoch [153/250]: [429/1141]  38%|███▊       [05:20<08:54]
Epoch [153/250]: [429/1141]  38%|███▊       [05:21<08:54]
Epoch [153/250]: [430/1141]  38%|███▊       [05:21<08:52]
Epoch [153/250]: [430/1141]  38%|███▊       [05:21<08:52]
Epoch [153/250]: [431/1141]  38%|███▊       [05:21<08:50]
Epoch [153/250]: [431/1141]  38%|███▊       [05:22<08:50]
Epoch [153/250]: [432/1141]  38%|███▊       [05:22<08:46]
Epoch [153/250]: [432/1141]  38%|███▊       [05:23<08:46]
Epoch [153/250]: [433/1141]  38%|███▊       [05:23<08:37]
Epoch [153/250]: [433/1141]  38%|███▊       [05:24<08:37]
Epoch [153/250]: [434/1141]  38%|███▊       [05:24<08:36]
Epoch [153/250]: [434/1141]  38%|███▊       [05:24<08:36]
Epoch [153/250]: [435/1141]  38%|███▊       [05:24<08:36]
Epoch [153/250]: [435/1141]  38%|███▊       [05:25<08:36]
Epoch [153/250]: [436/1141]  38%|███▊       [05:25<08:39]
Epoch [153/250]: [436/1141]  38%|███▊       [05:26<08:39]
Epoch [153/250]: [437/1141]  38%|███▊       [05:26<09:02]
Epoch [153/250]: [437/1141]  38%|███▊       [05:27<09:02]
Epoch [153/250]: [438/1141]  38%|███▊       [05:27<08:56]
Epoch [153/250]: [438/1141]  38%|███▊       [05:27<08:56]
Epoch [153/250]: [439/1141]  38%|███▊       [05:27<08:51]
Epoch [153/250]: [439/1141]  38%|███▊       [05:28<08:51]
Epoch [153/250]: [440/1141]  39%|███▊       [05:28<08:46]
Epoch [153/250]: [440/1141]  39%|███▊       [05:29<08:46]
Epoch [153/250]: [441/1141]  39%|███▊       [05:29<08:47]
Epoch [153/250]: [441/1141]  39%|███▊       [05:30<08:47]
Epoch [153/250]: [442/1141]  39%|███▊       [05:30<08:46]
Epoch [153/250]: [442/1141]  39%|███▊       [05:30<08:46]
Epoch [153/250]: [443/1141]  39%|███▉       [05:30<08:44]
Epoch [153/250]: [443/1141]  39%|███▉       [05:31<08:44]
Epoch [153/250]: [444/1141]  39%|███▉       [05:31<08:41]
Epoch [153/250]: [444/1141]  39%|███▉       [05:32<08:41]
Epoch [153/250]: [445/1141]  39%|███▉       [05:32<08:37]
Epoch [153/250]: [445/1141]  39%|███▉       [05:33<08:37]
Epoch [153/250]: [446/1141]  39%|███▉       [05:33<08:38]
Epoch [153/250]: [446/1141]  39%|███▉       [05:33<08:38]
Epoch [153/250]: [447/1141]  39%|███▉       [05:33<08:37]
Epoch [153/250]: [447/1141]  39%|███▉       [05:34<08:37]
Epoch [153/250]: [448/1141]  39%|███▉       [05:34<08:40]
Epoch [153/250]: [448/1141]  39%|███▉       [05:35<08:40]
Epoch [153/250]: [449/1141]  39%|███▉       [05:35<08:42]
Epoch [153/250]: [449/1141]  39%|███▉       [05:36<08:42]
Epoch [153/250]: [450/1141]  39%|███▉       [05:36<08:37]
Epoch [153/250]: [450/1141]  39%|███▉       [05:36<08:37]
Epoch [153/250]: [451/1141]  40%|███▉       [05:36<08:39]
Epoch [153/250]: [451/1141]  40%|███▉       [05:37<08:39]
Epoch [153/250]: [452/1141]  40%|███▉       [05:37<08:39]
Epoch [153/250]: [452/1141]  40%|███▉       [05:38<08:39]
Epoch [153/250]: [453/1141]  40%|███▉       [05:38<08:32]
Epoch [153/250]: [453/1141]  40%|███▉       [05:39<08:32]
Epoch [153/250]: [454/1141]  40%|███▉       [05:39<08:34]
Epoch [153/250]: [454/1141]  40%|███▉       [05:39<08:34]
Epoch [153/250]: [455/1141]  40%|███▉       [05:39<08:32]
Epoch [153/250]: [455/1141]  40%|███▉       [05:40<08:32]
Epoch [153/250]: [456/1141]  40%|███▉       [05:40<08:28]
Epoch [153/250]: [456/1141]  40%|███▉       [05:41<08:28]
Epoch [153/250]: [457/1141]  40%|████       [05:41<08:27]
Epoch [153/250]: [457/1141]  40%|████       [05:42<08:27]
Epoch [153/250]: [458/1141]  40%|████       [05:42<08:29]
Epoch [153/250]: [458/1141]  40%|████       [05:42<08:29]
Epoch [153/250]: [459/1141]  40%|████       [05:42<08:27]
Epoch [153/250]: [459/1141]  40%|████       [05:43<08:27]
Epoch [153/250]: [460/1141]  40%|████       [05:43<08:24]
Epoch [153/250]: [460/1141]  40%|████       [05:44<08:24]
Epoch [153/250]: [461/1141]  40%|████       [05:44<08:26]
Epoch [153/250]: [461/1141]  40%|████       [05:45<08:26]
Epoch [153/250]: [462/1141]  40%|████       [05:45<08:28]
Epoch [153/250]: [462/1141]  40%|████       [05:45<08:28]
Epoch [153/250]: [463/1141]  41%|████       [05:45<08:27]
Epoch [153/250]: [463/1141]  41%|████       [05:46<08:27]
Epoch [153/250]: [464/1141]  41%|████       [05:46<08:23]
Epoch [153/250]: [464/1141]  41%|████       [05:47<08:23]
Epoch [153/250]: [465/1141]  41%|████       [05:47<08:21]
Epoch [153/250]: [465/1141]  41%|████       [05:48<08:21]
Epoch [153/250]: [466/1141]  41%|████       [05:48<08:21]
Epoch [153/250]: [466/1141]  41%|████       [05:48<08:21]
Epoch [153/250]: [467/1141]  41%|████       [05:48<08:21]
Epoch [153/250]: [467/1141]  41%|████       [05:49<08:21]
Epoch [153/250]: [468/1141]  41%|████       [05:49<08:22]
Epoch [153/250]: [468/1141]  41%|████       [05:50<08:22]
Epoch [153/250]: [469/1141]  41%|████       [05:50<08:18]
Epoch [153/250]: [469/1141]  41%|████       [05:51<08:18]
Epoch [153/250]: [470/1141]  41%|████       [05:51<08:19]
Epoch [153/250]: [470/1141]  41%|████       [05:51<08:19]
Epoch [153/250]: [471/1141]  41%|████▏      [05:51<08:18]
Epoch [153/250]: [471/1141]  41%|████▏      [05:52<08:18]
Epoch [153/250]: [472/1141]  41%|████▏      [05:52<08:19]
Epoch [153/250]: [472/1141]  41%|████▏      [05:53<08:19]
Epoch [153/250]: [473/1141]  41%|████▏      [05:53<08:19]
Epoch [153/250]: [473/1141]  41%|████▏      [05:54<08:19]
Epoch [153/250]: [474/1141]  42%|████▏      [05:54<08:21]
Epoch [153/250]: [474/1141]  42%|████▏      [05:54<08:21]
Epoch [153/250]: [475/1141]  42%|████▏      [05:54<08:21]
Epoch [153/250]: [475/1141]  42%|████▏      [05:55<08:21]
Epoch [153/250]: [476/1141]  42%|████▏      [05:55<08:19]
Epoch [153/250]: [476/1141]  42%|████▏      [05:56<08:19]
Epoch [153/250]: [477/1141]  42%|████▏      [05:56<08:15]
Epoch [153/250]: [477/1141]  42%|████▏      [05:57<08:15]
Epoch [153/250]: [478/1141]  42%|████▏      [05:57<08:15]
Epoch [153/250]: [478/1141]  42%|████▏      [05:57<08:15]
Epoch [153/250]: [479/1141]  42%|████▏      [05:57<08:14]
Epoch [153/250]: [479/1141]  42%|████▏      [05:58<08:14]
Epoch [153/250]: [480/1141]  42%|████▏      [05:58<08:13]
Epoch [153/250]: [480/1141]  42%|████▏      [05:59<08:13]
Epoch [153/250]: [481/1141]  42%|████▏      [05:59<08:12]
Epoch [153/250]: [481/1141]  42%|████▏      [06:00<08:12]
Epoch [153/250]: [482/1141]  42%|████▏      [06:00<08:12]
Epoch [153/250]: [482/1141]  42%|████▏      [06:00<08:12]
Epoch [153/250]: [483/1141]  42%|████▏      [06:00<08:20]
Epoch [153/250]: [483/1141]  42%|████▏      [06:01<08:20]
Epoch [153/250]: [484/1141]  42%|████▏      [06:01<08:22]
Epoch [153/250]: [484/1141]  42%|████▏      [06:02<08:22]
Epoch [153/250]: [485/1141]  43%|████▎      [06:02<08:19]
Epoch [153/250]: [485/1141]  43%|████▎      [06:03<08:19]
Epoch [153/250]: [486/1141]  43%|████▎      [06:03<08:18]
Epoch [153/250]: [486/1141]  43%|████▎      [06:03<08:18]
Epoch [153/250]: [487/1141]  43%|████▎      [06:03<08:19]
Epoch [153/250]: [487/1141]  43%|████▎      [06:04<08:19]
Epoch [153/250]: [488/1141]  43%|████▎      [06:04<08:12]
Epoch [153/250]: [488/1141]  43%|████▎      [06:05<08:12]
Epoch [153/250]: [489/1141]  43%|████▎      [06:05<08:06]
Epoch [153/250]: [489/1141]  43%|████▎      [06:06<08:06]
Epoch [153/250]: [490/1141]  43%|████▎      [06:06<08:11]
Epoch [153/250]: [490/1141]  43%|████▎      [06:06<08:11]
Epoch [153/250]: [491/1141]  43%|████▎      [06:06<08:08]
Epoch [153/250]: [491/1141]  43%|████▎      [06:07<08:08]
Epoch [153/250]: [492/1141]  43%|████▎      [06:07<08:06]
Epoch [153/250]: [492/1141]  43%|████▎      [06:08<08:06]
Epoch [153/250]: [493/1141]  43%|████▎      [06:08<08:02]
Epoch [153/250]: [493/1141]  43%|████▎      [06:09<08:02]
Epoch [153/250]: [494/1141]  43%|████▎      [06:09<08:01]
Epoch [153/250]: [494/1141]  43%|████▎      [06:09<08:01]
Epoch [153/250]: [495/1141]  43%|████▎      [06:09<08:03]
Epoch [153/250]: [495/1141]  43%|████▎      [06:10<08:03]
Epoch [153/250]: [496/1141]  43%|████▎      [06:10<08:00]
Epoch [153/250]: [496/1141]  43%|████▎      [06:11<08:00]
Epoch [153/250]: [497/1141]  44%|████▎      [06:11<07:58]
Epoch [153/250]: [497/1141]  44%|████▎      [06:12<07:58]
Epoch [153/250]: [498/1141]  44%|████▎      [06:12<07:58]
Epoch [153/250]: [498/1141]  44%|████▎      [06:12<07:58]
Epoch [153/250]: [499/1141]  44%|████▎      [06:12<07:57]
Epoch [153/250]: [499/1141]  44%|████▎      [06:13<07:57]
Epoch [153/250]: [500/1141]  44%|████▍      [06:13<07:57]
Epoch [153/250]: [500/1141]  44%|████▍      [06:14<07:57]
Epoch [153/250]: [501/1141]  44%|████▍      [06:14<07:56]
Epoch [153/250]: [501/1141]  44%|████▍      [06:15<07:56]
Epoch [153/250]: [502/1141]  44%|████▍      [06:15<07:54]
Epoch [153/250]: [502/1141]  44%|████▍      [06:15<07:54]
Epoch [153/250]: [503/1141]  44%|████▍      [06:15<07:55]
Epoch [153/250]: [503/1141]  44%|████▍      [06:16<07:55]
Epoch [153/250]: [504/1141]  44%|████▍      [06:16<07:56]
Epoch [153/250]: [504/1141]  44%|████▍      [06:17<07:56]
Epoch [153/250]: [505/1141]  44%|████▍      [06:17<07:56]
Epoch [153/250]: [505/1141]  44%|████▍      [06:18<07:56]
Epoch [153/250]: [506/1141]  44%|████▍      [06:18<07:56]
Epoch [153/250]: [506/1141]  44%|████▍      [06:18<07:56]
Epoch [153/250]: [507/1141]  44%|████▍      [06:18<07:54]
Epoch [153/250]: [507/1141]  44%|████▍      [06:19<07:54]
Epoch [153/250]: [508/1141]  45%|████▍      [06:19<07:51]
Epoch [153/250]: [508/1141]  45%|████▍      [06:20<07:51]
Epoch [153/250]: [509/1141]  45%|████▍      [06:20<07:51]
Epoch [153/250]: [509/1141]  45%|████▍      [06:21<07:51]
Epoch [153/250]: [510/1141]  45%|████▍      [06:21<07:52]
Epoch [153/250]: [510/1141]  45%|████▍      [06:21<07:52]
Epoch [153/250]: [511/1141]  45%|████▍      [06:21<07:53]
Epoch [153/250]: [511/1141]  45%|████▍      [06:22<07:53]
Epoch [153/250]: [512/1141]  45%|████▍      [06:22<07:51]
Epoch [153/250]: [512/1141]  45%|████▍      [06:23<07:51]
Epoch [153/250]: [513/1141]  45%|████▍      [06:23<07:47]
Epoch [153/250]: [513/1141]  45%|████▍      [06:24<07:47]
Epoch [153/250]: [514/1141]  45%|████▌      [06:24<07:47]
Epoch [153/250]: [514/1141]  45%|████▌      [06:24<07:47]
Epoch [153/250]: [515/1141]  45%|████▌      [06:24<07:50]
Epoch [153/250]: [515/1141]  45%|████▌      [06:25<07:50]
Epoch [153/250]: [516/1141]  45%|████▌      [06:25<07:49]
Epoch [153/250]: [516/1141]  45%|████▌      [06:26<07:49]
Epoch [153/250]: [517/1141]  45%|████▌      [06:26<07:47]
Epoch [153/250]: [517/1141]  45%|████▌      [06:27<07:47]
Epoch [153/250]: [518/1141]  45%|████▌      [06:27<07:46]
Epoch [153/250]: [518/1141]  45%|████▌      [06:27<07:46]
Epoch [153/250]: [519/1141]  45%|████▌      [06:27<07:46]
Epoch [153/250]: [519/1141]  45%|████▌      [06:28<07:46]
Epoch [153/250]: [520/1141]  46%|████▌      [06:28<07:44]
Epoch [153/250]: [520/1141]  46%|████▌      [06:29<07:44]
Epoch [153/250]: [521/1141]  46%|████▌      [06:29<07:44]
Epoch [153/250]: [521/1141]  46%|████▌      [06:30<07:44]
Epoch [153/250]: [522/1141]  46%|████▌      [06:30<07:40]
Epoch [153/250]: [522/1141]  46%|████▌      [06:30<07:40]
Epoch [153/250]: [523/1141]  46%|████▌      [06:30<07:40]
Epoch [153/250]: [523/1141]  46%|████▌      [06:31<07:40]
Epoch [153/250]: [524/1141]  46%|████▌      [06:31<07:43]
Epoch [153/250]: [524/1141]  46%|████▌      [06:32<07:43]
Epoch [153/250]: [525/1141]  46%|████▌      [06:32<07:40]
Epoch [153/250]: [525/1141]  46%|████▌      [06:33<07:40]
Epoch [153/250]: [526/1141]  46%|████▌      [06:33<07:36]
Epoch [153/250]: [526/1141]  46%|████▌      [06:33<07:36]
Epoch [153/250]: [527/1141]  46%|████▌      [06:33<07:32]
Epoch [153/250]: [527/1141]  46%|████▌      [06:34<07:32]
Epoch [153/250]: [528/1141]  46%|████▋      [06:34<07:33]
Epoch [153/250]: [528/1141]  46%|████▋      [06:35<07:33]
Epoch [153/250]: [529/1141]  46%|████▋      [06:35<07:39]
Epoch [153/250]: [529/1141]  46%|████▋      [06:36<07:39]
Epoch [153/250]: [530/1141]  46%|████▋      [06:36<07:37]
Epoch [153/250]: [530/1141]  46%|████▋      [06:36<07:37]
Epoch [153/250]: [531/1141]  47%|████▋      [06:36<07:35]
Epoch [153/250]: [531/1141]  47%|████▋      [06:37<07:35]
Epoch [153/250]: [532/1141]  47%|████▋      [06:37<07:31]
Epoch [153/250]: [532/1141]  47%|████▋      [06:38<07:31]
Epoch [153/250]: [533/1141]  47%|████▋      [06:38<07:31]
Epoch [153/250]: [533/1141]  47%|████▋      [06:38<07:31]
Epoch [153/250]: [534/1141]  47%|████▋      [06:38<07:28]
Epoch [153/250]: [534/1141]  47%|████▋      [06:39<07:28]
Epoch [153/250]: [535/1141]  47%|████▋      [06:39<07:26]
Epoch [153/250]: [535/1141]  47%|████▋      [06:40<07:26]
Epoch [153/250]: [536/1141]  47%|████▋      [06:40<07:27]
Epoch [153/250]: [536/1141]  47%|████▋      [06:41<07:27]
Epoch [153/250]: [537/1141]  47%|████▋      [06:41<07:26]
Epoch [153/250]: [537/1141]  47%|████▋      [06:41<07:26]
Epoch [153/250]: [538/1141]  47%|████▋      [06:41<07:25]
Epoch [153/250]: [538/1141]  47%|████▋      [06:42<07:25]
Epoch [153/250]: [539/1141]  47%|████▋      [06:42<07:25]
Epoch [153/250]: [539/1141]  47%|████▋      [06:43<07:25]
Epoch [153/250]: [540/1141]  47%|████▋      [06:43<07:22]
Epoch [153/250]: [540/1141]  47%|████▋      [06:44<07:22]
Epoch [153/250]: [541/1141]  47%|████▋      [06:44<07:21]
Epoch [153/250]: [541/1141]  47%|████▋      [06:44<07:21]
Epoch [153/250]: [542/1141]  48%|████▊      [06:44<07:23]
Epoch [153/250]: [542/1141]  48%|████▊      [06:45<07:23]
Epoch [153/250]: [543/1141]  48%|████▊      [06:45<07:21]
Epoch [153/250]: [543/1141]  48%|████▊      [06:46<07:21]
Epoch [153/250]: [544/1141]  48%|████▊      [06:46<07:20]
Epoch [153/250]: [544/1141]  48%|████▊      [06:47<07:20]
Epoch [153/250]: [545/1141]  48%|████▊      [06:47<07:38]
Epoch [153/250]: [545/1141]  48%|████▊      [06:47<07:38]
Epoch [153/250]: [546/1141]  48%|████▊      [06:47<07:30]
Epoch [153/250]: [546/1141]  48%|████▊      [06:48<07:30]
Epoch [153/250]: [547/1141]  48%|████▊      [06:48<07:26]
Epoch [153/250]: [547/1141]  48%|████▊      [06:49<07:26]
Epoch [153/250]: [548/1141]  48%|████▊      [06:49<07:23]
Epoch [153/250]: [548/1141]  48%|████▊      [06:50<07:23]
Epoch [153/250]: [549/1141]  48%|████▊      [06:50<07:20]
Epoch [153/250]: [549/1141]  48%|████▊      [06:50<07:20]
Epoch [153/250]: [550/1141]  48%|████▊      [06:50<07:18]
Epoch [153/250]: [550/1141]  48%|████▊      [06:51<07:18]
Epoch [153/250]: [551/1141]  48%|████▊      [06:51<07:16]
Epoch [153/250]: [551/1141]  48%|████▊      [06:52<07:16]
Epoch [153/250]: [552/1141]  48%|████▊      [06:52<07:20]
Epoch [153/250]: [552/1141]  48%|████▊      [06:53<07:20]
Epoch [153/250]: [553/1141]  48%|████▊      [06:53<07:19]
Epoch [153/250]: [553/1141]  48%|████▊      [06:53<07:19]
Epoch [153/250]: [554/1141]  49%|████▊      [06:53<07:17]
Epoch [153/250]: [554/1141]  49%|████▊      [06:54<07:17]
Epoch [153/250]: [555/1141]  49%|████▊      [06:54<07:14]
Epoch [153/250]: [555/1141]  49%|████▊      [06:55<07:14]
Epoch [153/250]: [556/1141]  49%|████▊      [06:55<07:15]
Epoch [153/250]: [556/1141]  49%|████▊      [06:56<07:15]
Epoch [153/250]: [557/1141]  49%|████▉      [06:56<07:14]
