2026-06-16 23:54:11,098 - INFO - Chargement des KGs depuis /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/kg_processing/kgate/...
2026-06-16 23:54:12,430 - INFO - KGs chargés : train=4669476, val=579130, test=579018
2026-06-16 23:54:12,431 - INFO - Initializing Architect from kgate_config.toml...
2026-06-16 23:54:12,440 - INFO - Loading parameters from kgate_config.toml
2026-06-16 23:54:12,441 - INFO - Setting number of threads to 5
2026-06-16 23:54:12,494 - INFO - Output folder: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/models/run2/GAT_RESCAL
2026-06-16 23:54:12,494 - INFO - Detected device: cuda
2026-06-16 23:54:12,737 - INFO - Using given KG...
2026-06-16 23:54:12,737 - INFO - Starting training...
2026-06-16 23:54:12,737 - INFO - Initializing decoder...
2026-06-16 23:54:13,365 - INFO - Initializing encoder...
2026-06-16 23:54:13,614 - INFO - Initializing embeddings...
2026-06-16 23:54:14,142 - INFO - Initializing optimizer...
2026-06-16 23:54:14,143 - INFO - Optimizer 'Adam' initialized with parameters: {'lr': 0.001, 'weight_decay': 0.001}
2026-06-16 23:54:14,143 - INFO - Initializing sampler...
2026-06-16 23:55:02,179 - INFO - Initializing learning rate scheduler...
2026-06-16 23:55:02,179 - INFO - Scheduler 'CosineAnnealingWarmRestarts' initialized with parameters: {'T_mult': 2, 'T_0': 10}
2026-06-16 23:55:02,180 - INFO - Initializing evaluator...
2026-06-16 23:55:02,282 - INFO - Using Link Prediction evaluator.
2026-06-16 23:55:02,337 - INFO - Number of training batches: 1141
2026-06-16 23:55:02,342 - INFO - Loading parameters from /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/models/run2/GAT_RESCAL/kgate_config.toml
2026-06-16 23:55:02,410 - INFO - Found previous run with the same configuration in the output folder...
2026-06-16 23:55:02,426 - INFO - Resuming training from checkpoint: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/models/run2/GAT_RESCAL/checkpoints/checkpoint_66.pt
2026-06-16 23:55:02,426 - INFO - edge_embeddings size: torch.Size([33, 200])
2026-06-16 23:55:03,148 - INFO - Checkpoint loaded successfully.
2026-06-16 23:55:03,150 - INFO - Starting from epoch 66
2026-06-16 23:55:03,150 - INFO - Engine run resuming from iteration 75306, epoch 66 until 250 epochs
[1/1141]   0%|           [00:00<?]
Epoch [90/250]: [3/1141]   0%|           [00:01<15:23]
Epoch [90/250]: [3/1141]   0%|           [00:02<15:23]
Epoch [90/250]: [4/1141]   0%|           [00:02<15:01]
Epoch [90/250]: [4/1141]   0%|           [00:03<15:01]
Epoch [90/250]: [5/1141]   0%|           [00:03<14:31]
Epoch [90/250]: [5/1141]   0%|           [00:03<14:31]
Epoch [90/250]: [6/1141]   1%|           [00:03<14:11]
Epoch [90/250]: [6/1141]   1%|           [00:04<14:11]
Epoch [90/250]: [7/1141]   1%|           [00:04<13:54]
Epoch [90/250]: [7/1141]   1%|           [00:05<13:54]
Epoch [90/250]: [8/1141]   1%|           [00:05<13:43]
Epoch [90/250]: [8/1141]   1%|           [00:06<13:43]
Epoch [90/250]: [9/1141]   1%|           [00:06<13:45]
Epoch [90/250]: [9/1141]   1%|           [00:06<13:45]
Epoch [90/250]: [10/1141]   1%|           [00:06<13:38]
Epoch [90/250]: [10/1141]   1%|           [00:07<13:38]
Epoch [90/250]: [11/1141]   1%|           [00:07<13:30]
Epoch [90/250]: [11/1141]   1%|           [00:08<13:30]
Epoch [90/250]: [12/1141]   1%|           [00:08<13:25]
Epoch [90/250]: [12/1141]   1%|           [00:08<13:25]
Epoch [90/250]: [13/1141]   1%|           [00:08<13:22]
Epoch [90/250]: [13/1141]   1%|           [00:09<13:22]
Epoch [90/250]: [14/1141]   1%|           [00:09<13:28]
Epoch [90/250]: [14/1141]   1%|           [00:10<13:28]
Epoch [90/250]: [15/1141]   1%|▏          [00:10<13:28]
Epoch [90/250]: [15/1141]   1%|▏          [00:10<13:28]
Epoch [90/250]: [16/1141]   1%|▏          [00:10<13:27]
Epoch [90/250]: [16/1141]   1%|▏          [00:11<13:27]
Epoch [90/250]: [17/1141]   1%|▏          [00:11<13:23]
Epoch [90/250]: [17/1141]   1%|▏          [00:12<13:23]
Epoch [90/250]: [18/1141]   2%|▏          [00:12<13:20]
Epoch [90/250]: [18/1141]   2%|▏          [00:13<13:20]
Epoch [90/250]: [19/1141]   2%|▏          [00:13<13:13]
Epoch [90/250]: [19/1141]   2%|▏          [00:13<13:13]
Epoch [90/250]: [20/1141]   2%|▏          [00:13<13:06]
Epoch [90/250]: [20/1141]   2%|▏          [00:14<13:06]
Epoch [90/250]: [21/1141]   2%|▏          [00:14<13:18]
Epoch [90/250]: [21/1141]   2%|▏          [00:15<13:18]
Epoch [90/250]: [22/1141]   2%|▏          [00:15<13:16]
Epoch [90/250]: [22/1141]   2%|▏          [00:15<13:16]
Epoch [90/250]: [23/1141]   2%|▏          [00:15<13:17]
Epoch [90/250]: [23/1141]   2%|▏          [00:16<13:17]
Epoch [90/250]: [24/1141]   2%|▏          [00:16<13:59]
Epoch [90/250]: [24/1141]   2%|▏          [00:17<13:59]
Epoch [90/250]: [25/1141]   2%|▏          [00:17<13:46]
Epoch [90/250]: [25/1141]   2%|▏          [00:18<13:46]
Epoch [90/250]: [26/1141]   2%|▏          [00:18<13:38]
Epoch [90/250]: [26/1141]   2%|▏          [00:18<13:38]
Epoch [90/250]: [27/1141]   2%|▏          [00:18<13:31]
Epoch [90/250]: [27/1141]   2%|▏          [00:19<13:31]
Epoch [90/250]: [28/1141]   2%|▏          [00:19<13:31]
Epoch [90/250]: [28/1141]   2%|▏          [00:20<13:31]
Epoch [90/250]: [29/1141]   3%|▎          [00:20<13:23]
Epoch [90/250]: [29/1141]   3%|▎          [00:21<13:23]
Epoch [90/250]: [30/1141]   3%|▎          [00:21<13:12]
Epoch [90/250]: [30/1141]   3%|▎          [00:21<13:12]
Epoch [90/250]: [31/1141]   3%|▎          [00:21<13:12]
Epoch [90/250]: [31/1141]   3%|▎          [00:23<13:12]
Epoch [90/250]: [32/1141]   3%|▎          [00:23<16:38]
Epoch [90/250]: [32/1141]   3%|▎          [00:23<16:38]
Epoch [90/250]: [33/1141]   3%|▎          [00:23<15:40]
Epoch [90/250]: [33/1141]   3%|▎          [00:24<15:40]
Epoch [90/250]: [34/1141]   3%|▎          [00:24<14:55]
Epoch [90/250]: [34/1141]   3%|▎          [00:25<14:55]
Epoch [90/250]: [35/1141]   3%|▎          [00:25<14:28]
Epoch [90/250]: [35/1141]   3%|▎          [00:26<14:28]
Epoch [90/250]: [36/1141]   3%|▎          [00:26<14:15]
Epoch [90/250]: [36/1141]   3%|▎          [00:26<14:15]
Epoch [90/250]: [37/1141]   3%|▎          [00:26<13:58]
Epoch [90/250]: [37/1141]   3%|▎          [00:27<13:58]
Epoch [90/250]: [38/1141]   3%|▎          [00:27<13:44]
Epoch [90/250]: [38/1141]   3%|▎          [00:28<13:44]
Epoch [90/250]: [39/1141]   3%|▎          [00:28<13:34]
Epoch [90/250]: [39/1141]   3%|▎          [00:28<13:34]
Epoch [90/250]: [40/1141]   4%|▎          [00:28<13:32]
Epoch [90/250]: [40/1141]   4%|▎          [00:29<13:32]
Epoch [90/250]: [41/1141]   4%|▎          [00:29<13:28]
Epoch [90/250]: [41/1141]   4%|▎          [00:30<13:28]
Epoch [90/250]: [42/1141]   4%|▎          [00:30<13:33]
Epoch [90/250]: [42/1141]   4%|▎          [00:31<13:33]
Epoch [90/250]: [43/1141]   4%|▍          [00:31<13:37]
Epoch [90/250]: [43/1141]   4%|▍          [00:31<13:37]
Epoch [90/250]: [44/1141]   4%|▍          [00:31<13:34]
Epoch [90/250]: [44/1141]   4%|▍          [00:32<13:34]
Epoch [90/250]: [45/1141]   4%|▍          [00:32<13:53]
Epoch [90/250]: [45/1141]   4%|▍          [00:33<13:53]
Epoch [90/250]: [46/1141]   4%|▍          [00:33<13:41]
Epoch [90/250]: [46/1141]   4%|▍          [00:34<13:41]
Epoch [90/250]: [47/1141]   4%|▍          [00:34<13:32]
Epoch [90/250]: [47/1141]   4%|▍          [00:34<13:32]
Epoch [90/250]: [48/1141]   4%|▍          [00:34<13:32]
Epoch [90/250]: [48/1141]   4%|▍          [00:35<13:32]
Epoch [90/250]: [49/1141]   4%|▍          [00:35<13:28]
Epoch [90/250]: [49/1141]   4%|▍          [00:36<13:28]
Epoch [90/250]: [50/1141]   4%|▍          [00:36<13:23]
Epoch [90/250]: [50/1141]   4%|▍          [00:37<13:23]
Epoch [90/250]: [51/1141]   4%|▍          [00:37<13:21]
Epoch [90/250]: [51/1141]   4%|▍          [00:37<13:21]
Epoch [90/250]: [52/1141]   5%|▍          [00:37<13:23]
Epoch [90/250]: [52/1141]   5%|▍          [00:38<13:23]
Epoch [90/250]: [53/1141]   5%|▍          [00:38<13:19]
Epoch [90/250]: [53/1141]   5%|▍          [00:39<13:19]
Epoch [90/250]: [54/1141]   5%|▍          [00:39<13:18]
Epoch [90/250]: [54/1141]   5%|▍          [00:40<13:18]
Epoch [90/250]: [55/1141]   5%|▍          [00:40<13:20]
Epoch [90/250]: [55/1141]   5%|▍          [00:40<13:20]
Epoch [90/250]: [56/1141]   5%|▍          [00:40<13:20]
Epoch [90/250]: [56/1141]   5%|▍          [00:41<13:20]
Epoch [90/250]: [57/1141]   5%|▍          [00:41<13:16]
Epoch [90/250]: [57/1141]   5%|▍          [00:42<13:16]
Epoch [90/250]: [58/1141]   5%|▌          [00:42<13:14]
Epoch [90/250]: [58/1141]   5%|▌          [00:42<13:14]
Epoch [90/250]: [59/1141]   5%|▌          [00:42<13:14]
Epoch [90/250]: [59/1141]   5%|▌          [00:43<13:14]
Epoch [90/250]: [60/1141]   5%|▌          [00:43<13:13]
Epoch [90/250]: [60/1141]   5%|▌          [00:44<13:13]
Epoch [90/250]: [61/1141]   5%|▌          [00:44<13:13]
Epoch [90/250]: [61/1141]   5%|▌          [00:45<13:13]
Epoch [90/250]: [62/1141]   5%|▌          [00:45<13:17]
Epoch [90/250]: [62/1141]   5%|▌          [00:45<13:17]
Epoch [90/250]: [63/1141]   6%|▌          [00:45<13:11]
Epoch [90/250]: [63/1141]   6%|▌          [00:46<13:11]
Epoch [90/250]: [64/1141]   6%|▌          [00:46<12:59]
Epoch [90/250]: [64/1141]   6%|▌          [00:47<12:59]
Epoch [90/250]: [65/1141]   6%|▌          [00:47<13:00]
Epoch [90/250]: [65/1141]   6%|▌          [00:48<13:00]
Epoch [90/250]: [66/1141]   6%|▌          [00:48<12:57]
Epoch [90/250]: [66/1141]   6%|▌          [00:48<12:57]
Epoch [90/250]: [67/1141]   6%|▌          [00:48<13:02]
Epoch [90/250]: [67/1141]   6%|▌          [00:49<13:02]
Epoch [90/250]: [68/1141]   6%|▌          [00:49<12:58]
Epoch [90/250]: [68/1141]   6%|▌          [00:50<12:58]
Epoch [90/250]: [69/1141]   6%|▌          [00:50<12:55]
Epoch [90/250]: [69/1141]   6%|▌          [00:50<12:55]
Epoch [90/250]: [70/1141]   6%|▌          [00:50<12:56]
Epoch [90/250]: [70/1141]   6%|▌          [00:51<12:56]
Epoch [90/250]: [71/1141]   6%|▌          [00:51<12:53]
Epoch [90/250]: [71/1141]   6%|▌          [00:52<12:53]
Epoch [90/250]: [72/1141]   6%|▋          [00:52<13:01]
Epoch [90/250]: [72/1141]   6%|▋          [00:53<13:01]
Epoch [90/250]: [73/1141]   6%|▋          [00:53<12:57]
Epoch [90/250]: [73/1141]   6%|▋          [00:53<12:57]
Epoch [90/250]: [74/1141]   6%|▋          [00:53<12:50]
Epoch [90/250]: [74/1141]   6%|▋          [00:54<12:50]
Epoch [90/250]: [75/1141]   7%|▋          [00:54<12:50]
Epoch [90/250]: [75/1141]   7%|▋          [00:55<12:50]
Epoch [90/250]: [76/1141]   7%|▋          [00:55<12:48]
Epoch [90/250]: [76/1141]   7%|▋          [00:56<12:48]
Epoch [90/250]: [77/1141]   7%|▋          [00:56<12:42]
Epoch [90/250]: [77/1141]   7%|▋          [00:56<12:42]
Epoch [90/250]: [78/1141]   7%|▋          [00:56<12:38]
Epoch [90/250]: [78/1141]   7%|▋          [00:57<12:38]
Epoch [90/250]: [79/1141]   7%|▋          [00:57<12:31]
Epoch [90/250]: [79/1141]   7%|▋          [00:58<12:31]
Epoch [90/250]: [80/1141]   7%|▋          [00:58<12:29]
Epoch [90/250]: [80/1141]   7%|▋          [00:58<12:29]
Epoch [90/250]: [81/1141]   7%|▋          [00:58<12:26]
Epoch [90/250]: [81/1141]   7%|▋          [00:59<12:26]
Epoch [90/250]: [82/1141]   7%|▋          [00:59<12:30]
Epoch [90/250]: [82/1141]   7%|▋          [01:00<12:30]
Epoch [90/250]: [83/1141]   7%|▋          [01:00<12:31]
Epoch [90/250]: [83/1141]   7%|▋          [01:00<12:31]
Epoch [90/250]: [84/1141]   7%|▋          [01:00<12:31]
Epoch [90/250]: [84/1141]   7%|▋          [01:01<12:31]
Epoch [90/250]: [85/1141]   7%|▋          [01:01<12:28]
Epoch [90/250]: [85/1141]   7%|▋          [01:02<12:28]
Epoch [90/250]: [86/1141]   8%|▊          [01:02<12:30]
Epoch [90/250]: [86/1141]   8%|▊          [01:03<12:30]
Epoch [90/250]: [87/1141]   8%|▊          [01:03<12:35]
Epoch [90/250]: [87/1141]   8%|▊          [01:03<12:35]
Epoch [90/250]: [88/1141]   8%|▊          [01:03<12:27]
Epoch [90/250]: [88/1141]   8%|▊          [01:04<12:27]
Epoch [90/250]: [89/1141]   8%|▊          [01:04<12:31]
Epoch [90/250]: [89/1141]   8%|▊          [01:05<12:31]
Epoch [90/250]: [90/1141]   8%|▊          [01:05<12:33]
Epoch [90/250]: [90/1141]   8%|▊          [01:06<12:33]
Epoch [90/250]: [91/1141]   8%|▊          [01:06<12:35]
Epoch [90/250]: [91/1141]   8%|▊          [01:06<12:35]
Epoch [90/250]: [92/1141]   8%|▊          [01:06<12:37]
Epoch [90/250]: [92/1141]   8%|▊          [01:07<12:37]
Epoch [90/250]: [93/1141]   8%|▊          [01:07<12:34]
Epoch [90/250]: [93/1141]   8%|▊          [01:08<12:34]
Epoch [90/250]: [94/1141]   8%|▊          [01:08<12:32]
Epoch [90/250]: [94/1141]   8%|▊          [01:08<12:32]
Epoch [90/250]: [95/1141]   8%|▊          [01:08<12:26]
Epoch [90/250]: [95/1141]   8%|▊          [01:09<12:26]
Epoch [90/250]: [96/1141]   8%|▊          [01:09<12:25]
Epoch [90/250]: [96/1141]   8%|▊          [01:10<12:25]
Epoch [90/250]: [97/1141]   9%|▊          [01:10<12:21]
Epoch [90/250]: [97/1141]   9%|▊          [01:10<12:21]
Epoch [90/250]: [98/1141]   9%|▊          [01:10<12:17]
Epoch [90/250]: [98/1141]   9%|▊          [01:11<12:17]
Epoch [90/250]: [99/1141]   9%|▊          [01:11<12:16]
Epoch [90/250]: [99/1141]   9%|▊          [01:12<12:16]
Epoch [90/250]: [100/1141]   9%|▉          [01:12<12:15]
Epoch [90/250]: [100/1141]   9%|▉          [01:13<12:15]
Epoch [90/250]: [101/1141]   9%|▉          [01:13<12:12]
Epoch [90/250]: [101/1141]   9%|▉          [01:13<12:12]
Epoch [90/250]: [102/1141]   9%|▉          [01:13<12:09]
Epoch [90/250]: [102/1141]   9%|▉          [01:14<12:09]
Epoch [90/250]: [103/1141]   9%|▉          [01:14<12:19]
Epoch [90/250]: [103/1141]   9%|▉          [01:15<12:19]
Epoch [90/250]: [104/1141]   9%|▉          [01:15<12:15]
Epoch [90/250]: [104/1141]   9%|▉          [01:15<12:15]
Epoch [90/250]: [105/1141]   9%|▉          [01:15<12:09]
Epoch [90/250]: [105/1141]   9%|▉          [01:16<12:09]
Epoch [90/250]: [106/1141]   9%|▉          [01:16<12:10]
Epoch [90/250]: [106/1141]   9%|▉          [01:17<12:10]
Epoch [90/250]: [107/1141]   9%|▉          [01:17<12:08]
Epoch [90/250]: [107/1141]   9%|▉          [01:18<12:08]
Epoch [90/250]: [108/1141]   9%|▉          [01:18<12:04]
Epoch [90/250]: [108/1141]   9%|▉          [01:18<12:04]
Epoch [90/250]: [109/1141]  10%|▉          [01:18<12:07]
Epoch [90/250]: [109/1141]  10%|▉          [01:19<12:07]
Epoch [90/250]: [110/1141]  10%|▉          [01:19<12:04]
Epoch [90/250]: [110/1141]  10%|▉          [01:20<12:04]
Epoch [90/250]: [111/1141]  10%|▉          [01:20<12:06]
Epoch [90/250]: [111/1141]  10%|▉          [01:20<12:06]
Epoch [90/250]: [112/1141]  10%|▉          [01:20<12:06]
Epoch [90/250]: [112/1141]  10%|▉          [01:21<12:06]
Epoch [90/250]: [113/1141]  10%|▉          [01:21<12:06]
Epoch [90/250]: [113/1141]  10%|▉          [01:22<12:06]
Epoch [90/250]: [114/1141]  10%|▉          [01:22<12:04]
Epoch [90/250]: [114/1141]  10%|▉          [01:22<12:04]
Epoch [90/250]: [115/1141]  10%|█          [01:22<12:04]
Epoch [90/250]: [115/1141]  10%|█          [01:23<12:04]
Epoch [90/250]: [116/1141]  10%|█          [01:23<12:01]
Epoch [90/250]: [116/1141]  10%|█          [01:24<12:01]
Epoch [90/250]: [117/1141]  10%|█          [01:24<12:00]
Epoch [90/250]: [117/1141]  10%|█          [01:25<12:00]
Epoch [90/250]: [118/1141]  10%|█          [01:25<12:00]
Epoch [90/250]: [118/1141]  10%|█          [01:25<12:00]
Epoch [90/250]: [119/1141]  10%|█          [01:25<11:58]
Epoch [90/250]: [119/1141]  10%|█          [01:26<11:58]
Epoch [90/250]: [120/1141]  11%|█          [01:26<12:01]
Epoch [90/250]: [120/1141]  11%|█          [01:27<12:01]
Epoch [90/250]: [121/1141]  11%|█          [01:27<12:01]
Epoch [90/250]: [121/1141]  11%|█          [01:27<12:01]
Epoch [90/250]: [122/1141]  11%|█          [01:27<12:05]
Epoch [90/250]: [122/1141]  11%|█          [01:28<12:05]
Epoch [90/250]: [123/1141]  11%|█          [01:28<12:01]
Epoch [90/250]: [123/1141]  11%|█          [01:29<12:01]
Epoch [90/250]: [124/1141]  11%|█          [01:29<12:03]
Epoch [90/250]: [124/1141]  11%|█          [01:30<12:03]
Epoch [90/250]: [125/1141]  11%|█          [01:30<11:59]
Epoch [90/250]: [125/1141]  11%|█          [01:30<11:59]
Epoch [90/250]: [126/1141]  11%|█          [01:30<11:58]
Epoch [90/250]: [126/1141]  11%|█          [01:31<11:58]
Epoch [90/250]: [127/1141]  11%|█          [01:31<12:01]
Epoch [90/250]: [127/1141]  11%|█          [01:32<12:01]
Epoch [90/250]: [128/1141]  11%|█          [01:32<11:59]
Epoch [90/250]: [128/1141]  11%|█          [01:32<11:59]
Epoch [90/250]: [129/1141]  11%|█▏         [01:32<12:03]
Epoch [90/250]: [129/1141]  11%|█▏         [01:33<12:03]
Epoch [90/250]: [130/1141]  11%|█▏         [01:33<12:02]
Epoch [90/250]: [130/1141]  11%|█▏         [01:34<12:02]
Epoch [90/250]: [131/1141]  11%|█▏         [01:34<12:02]
Epoch [90/250]: [131/1141]  11%|█▏         [01:35<12:02]
Epoch [90/250]: [132/1141]  12%|█▏         [01:35<12:02]
Epoch [90/250]: [132/1141]  12%|█▏         [01:35<12:02]
Epoch [90/250]: [133/1141]  12%|█▏         [01:35<11:57]
Epoch [90/250]: [133/1141]  12%|█▏         [01:36<11:57]
Epoch [90/250]: [134/1141]  12%|█▏         [01:36<11:56]
Epoch [90/250]: [134/1141]  12%|█▏         [01:37<11:56]
Epoch [90/250]: [135/1141]  12%|█▏         [01:37<11:55]
Epoch [90/250]: [135/1141]  12%|█▏         [01:37<11:55]
Epoch [90/250]: [136/1141]  12%|█▏         [01:37<11:53]
Epoch [90/250]: [136/1141]  12%|█▏         [01:38<11:53]
Epoch [90/250]: [137/1141]  12%|█▏         [01:38<11:56]
Epoch [90/250]: [137/1141]  12%|█▏         [01:39<11:56]
Epoch [90/250]: [138/1141]  12%|█▏         [01:39<11:57]
Epoch [90/250]: [138/1141]  12%|█▏         [01:40<11:57]
Epoch [90/250]: [139/1141]  12%|█▏         [01:40<11:51]
Epoch [90/250]: [139/1141]  12%|█▏         [01:40<11:51]
Epoch [90/250]: [140/1141]  12%|█▏         [01:40<11:50]
Epoch [90/250]: [140/1141]  12%|█▏         [01:41<11:50]
Epoch [90/250]: [141/1141]  12%|█▏         [01:41<11:48]
Epoch [90/250]: [141/1141]  12%|█▏         [01:42<11:48]
Epoch [90/250]: [142/1141]  12%|█▏         [01:42<11:49]
Epoch [90/250]: [142/1141]  12%|█▏         [01:42<11:49]
Epoch [90/250]: [143/1141]  13%|█▎         [01:42<11:41]
Epoch [90/250]: [143/1141]  13%|█▎         [01:43<11:41]
Epoch [90/250]: [144/1141]  13%|█▎         [01:43<11:42]
Epoch [90/250]: [144/1141]  13%|█▎         [01:44<11:42]
Epoch [90/250]: [145/1141]  13%|█▎         [01:44<11:38]
Epoch [90/250]: [145/1141]  13%|█▎         [01:44<11:38]
Epoch [90/250]: [146/1141]  13%|█▎         [01:44<11:39]
Epoch [90/250]: [146/1141]  13%|█▎         [01:45<11:39]
Epoch [90/250]: [147/1141]  13%|█▎         [01:45<11:40]
Epoch [90/250]: [147/1141]  13%|█▎         [01:46<11:40]
Epoch [90/250]: [148/1141]  13%|█▎         [01:46<11:38]
Epoch [90/250]: [148/1141]  13%|█▎         [01:47<11:38]
Epoch [90/250]: [149/1141]  13%|█▎         [01:47<11:40]
Epoch [90/250]: [149/1141]  13%|█▎         [01:47<11:40]
Epoch [90/250]: [150/1141]  13%|█▎         [01:47<11:42]
Epoch [90/250]: [150/1141]  13%|█▎         [01:48<11:42]
Epoch [90/250]: [151/1141]  13%|█▎         [01:48<11:43]
Epoch [90/250]: [151/1141]  13%|█▎         [01:49<11:43]
Epoch [90/250]: [152/1141]  13%|█▎         [01:49<11:45]
Epoch [90/250]: [152/1141]  13%|█▎         [01:49<11:45]
Epoch [90/250]: [153/1141]  13%|█▎         [01:49<11:42]
Epoch [90/250]: [153/1141]  13%|█▎         [01:50<11:42]
Epoch [90/250]: [154/1141]  13%|█▎         [01:50<11:39]
Epoch [90/250]: [154/1141]  13%|█▎         [01:51<11:39]
Epoch [90/250]: [155/1141]  14%|█▎         [01:51<11:40]
Epoch [90/250]: [155/1141]  14%|█▎         [01:52<11:40]
Epoch [90/250]: [156/1141]  14%|█▎         [01:52<11:35]
Epoch [90/250]: [156/1141]  14%|█▎         [01:52<11:35]
Epoch [90/250]: [157/1141]  14%|█▍         [01:52<11:38]
Epoch [90/250]: [157/1141]  14%|█▍         [01:53<11:38]
Epoch [90/250]: [158/1141]  14%|█▍         [01:53<11:37]
Epoch [90/250]: [158/1141]  14%|█▍         [01:54<11:37]
Epoch [90/250]: [159/1141]  14%|█▍         [01:54<11:36]
Epoch [90/250]: [159/1141]  14%|█▍         [01:54<11:36]
Epoch [90/250]: [160/1141]  14%|█▍         [01:54<11:33]
Epoch [90/250]: [160/1141]  14%|█▍         [01:55<11:33]
Epoch [90/250]: [161/1141]  14%|█▍         [01:55<11:34]
Epoch [90/250]: [161/1141]  14%|█▍         [01:56<11:34]
Epoch [90/250]: [162/1141]  14%|█▍         [01:56<11:31]
Epoch [90/250]: [162/1141]  14%|█▍         [01:56<11:31]
Epoch [90/250]: [163/1141]  14%|█▍         [01:56<11:30]
Epoch [90/250]: [163/1141]  14%|█▍         [01:57<11:30]
Epoch [90/250]: [164/1141]  14%|█▍         [01:57<11:27]
Epoch [90/250]: [164/1141]  14%|█▍         [01:58<11:27]
Epoch [90/250]: [165/1141]  14%|█▍         [01:58<11:24]
Epoch [90/250]: [165/1141]  14%|█▍         [01:59<11:24]
Epoch [90/250]: [166/1141]  15%|█▍         [01:59<11:25]
Epoch [90/250]: [166/1141]  15%|█▍         [01:59<11:25]
Epoch [90/250]: [167/1141]  15%|█▍         [01:59<11:26]
Epoch [90/250]: [167/1141]  15%|█▍         [02:00<11:26]
Epoch [90/250]: [168/1141]  15%|█▍         [02:00<11:25]
Epoch [90/250]: [168/1141]  15%|█▍         [02:01<11:25]
Epoch [90/250]: [169/1141]  15%|█▍         [02:01<11:26]
Epoch [90/250]: [169/1141]  15%|█▍         [02:01<11:26]
Epoch [90/250]: [170/1141]  15%|█▍         [02:01<11:26]
Epoch [90/250]: [170/1141]  15%|█▍         [02:02<11:26]
Epoch [90/250]: [171/1141]  15%|█▍         [02:02<11:22]
Epoch [90/250]: [171/1141]  15%|█▍         [02:03<11:22]
Epoch [90/250]: [172/1141]  15%|█▌         [02:03<11:23]
Epoch [90/250]: [172/1141]  15%|█▌         [02:04<11:23]
Epoch [90/250]: [173/1141]  15%|█▌         [02:04<11:19]
Epoch [90/250]: [173/1141]  15%|█▌         [02:04<11:19]
Epoch [90/250]: [174/1141]  15%|█▌         [02:04<11:24]
Epoch [90/250]: [174/1141]  15%|█▌         [02:05<11:24]
Epoch [90/250]: [175/1141]  15%|█▌         [02:05<11:21]
Epoch [90/250]: [175/1141]  15%|█▌         [02:06<11:21]
Epoch [90/250]: [176/1141]  15%|█▌         [02:06<11:20]
Epoch [90/250]: [176/1141]  15%|█▌         [02:06<11:20]
Epoch [90/250]: [177/1141]  16%|█▌         [02:06<11:18]
Epoch [90/250]: [177/1141]  16%|█▌         [02:07<11:18]
Epoch [90/250]: [178/1141]  16%|█▌         [02:07<11:18]
Epoch [90/250]: [178/1141]  16%|█▌         [02:08<11:18]
Epoch [90/250]: [179/1141]  16%|█▌         [02:08<11:24]
Epoch [90/250]: [179/1141]  16%|█▌         [02:08<11:24]
Epoch [90/250]: [180/1141]  16%|█▌         [02:08<11:21]
Epoch [90/250]: [180/1141]  16%|█▌         [02:09<11:21]
Epoch [90/250]: [181/1141]  16%|█▌         [02:09<11:22]
Epoch [90/250]: [181/1141]  16%|█▌         [02:10<11:22]
Epoch [90/250]: [182/1141]  16%|█▌         [02:10<11:19]
Epoch [90/250]: [182/1141]  16%|█▌         [02:11<11:19]
Epoch [90/250]: [183/1141]  16%|█▌         [02:11<11:15]
Epoch [90/250]: [183/1141]  16%|█▌         [02:11<11:15]
Epoch [90/250]: [184/1141]  16%|█▌         [02:11<11:14]
Epoch [90/250]: [184/1141]  16%|█▌         [02:12<11:14]
Epoch [90/250]: [185/1141]  16%|█▌         [02:12<11:16]
Epoch [90/250]: [185/1141]  16%|█▌         [02:13<11:16]
Epoch [90/250]: [186/1141]  16%|█▋         [02:13<11:15]
Epoch [90/250]: [186/1141]  16%|█▋         [02:13<11:15]
Epoch [90/250]: [187/1141]  16%|█▋         [02:13<11:13]
Epoch [90/250]: [187/1141]  16%|█▋         [02:14<11:13]
Epoch [90/250]: [188/1141]  16%|█▋         [02:14<11:14]
Epoch [90/250]: [188/1141]  16%|█▋         [02:15<11:14]
Epoch [90/250]: [189/1141]  17%|█▋         [02:15<11:14]
Epoch [90/250]: [189/1141]  17%|█▋         [02:16<11:14]
Epoch [90/250]: [190/1141]  17%|█▋         [02:16<11:13]
Epoch [90/250]: [190/1141]  17%|█▋         [02:16<11:13]
Epoch [90/250]: [191/1141]  17%|█▋         [02:16<11:06]
Epoch [90/250]: [191/1141]  17%|█▋         [02:17<11:06]
Epoch [90/250]: [192/1141]  17%|█▋         [02:17<11:05]
Epoch [90/250]: [192/1141]  17%|█▋         [02:18<11:05]
Epoch [90/250]: [193/1141]  17%|█▋         [02:18<11:06]
Epoch [90/250]: [193/1141]  17%|█▋         [02:18<11:06]
Epoch [90/250]: [194/1141]  17%|█▋         [02:18<11:06]
Epoch [90/250]: [194/1141]  17%|█▋         [02:19<11:06]
Epoch [90/250]: [195/1141]  17%|█▋         [02:19<11:06]
