2026-05-29 09:29:03,447 - INFO - Chargement des KGs depuis /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/kg_processing/kgate/...
2026-05-29 09:29:04,937 - INFO - KGs chargés : train=4669476, val=579130, test=579018
2026-05-29 09:29:04,937 - INFO - Initializing Architect from kgate_config.toml...
2026-05-29 09:29:04,955 - INFO - Loading parameters from kgate_config.toml
2026-05-29 09:29:04,956 - INFO - Setting number of threads to 5
2026-05-29 09:29:04,994 - INFO - Output folder: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/models/run2/GAT_RESCAL
2026-05-29 09:29:04,994 - INFO - Detected device: cuda
2026-05-29 09:29:05,148 - INFO - Using given KG...
2026-05-29 09:29:05,149 - INFO - Starting training...
2026-05-29 09:29:05,149 - INFO - Initializing decoder...
2026-05-29 09:29:06,437 - INFO - Initializing encoder...
2026-05-29 09:29:06,754 - INFO - Initializing embeddings...
2026-05-29 09:29:07,201 - INFO - Initializing optimizer...
2026-05-29 09:29:07,202 - INFO - Optimizer 'Adam' initialized with parameters: {'weight_decay': 0.001, 'lr': 0.001}
2026-05-29 09:29:07,202 - INFO - Initializing sampler...
2026-05-29 09:29:55,083 - INFO - Initializing learning rate scheduler...
2026-05-29 09:29:55,083 - INFO - Scheduler 'CosineAnnealingWarmRestarts' initialized with parameters: {'T_0': 10, 'T_mult': 2}
2026-05-29 09:29:55,083 - INFO - Initializing evaluator...
2026-05-29 09:29:55,128 - INFO - Using Link Prediction evaluator.
2026-05-29 09:29:55,131 - INFO - Number of training batches: 1141
2026-05-29 09:29:55,138 - INFO - Loading parameters from /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/models/run2/GAT_RESCAL/kgate_config.toml
2026-05-29 09:29:55,198 - INFO - Found previous run with the same configuration in the output folder...
2026-05-29 09:29:55,211 - INFO - Resuming training from checkpoint: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL1experiment/withDL1/models/run2/GAT_RESCAL/checkpoints/checkpoint_355.pt
2026-05-29 09:29:55,211 - INFO - edge_embeddings size: torch.Size([33, 200])
2026-05-29 09:29:55,663 - INFO - Checkpoint loaded successfully.
2026-05-29 09:29:55,692 - INFO - Starting from epoch 355
2026-05-29 09:29:55,693 - INFO - Engine run resuming from iteration 405055, epoch 355 until 500 epochs
[1/1141]   0%|           [00:00<?]
Epoch [386/500]: [489/1141]  43%|████▎      [03:39<04:59]
Epoch [386/500]: [490/1141]  43%|████▎      [03:39<04:59]
Epoch [386/500]: [490/1141]  43%|████▎      [03:39<04:59]
Epoch [386/500]: [491/1141]  43%|████▎      [03:39<04:58]
Epoch [386/500]: [491/1141]  43%|████▎      [03:40<04:58]
Epoch [386/500]: [492/1141]  43%|████▎      [03:40<04:57]
Epoch [386/500]: [492/1141]  43%|████▎      [03:40<04:57]
Epoch [386/500]: [493/1141]  43%|████▎      [03:40<04:57]
Epoch [386/500]: [493/1141]  43%|████▎      [03:41<04:57]
Epoch [386/500]: [494/1141]  43%|████▎      [03:41<04:56]
Epoch [386/500]: [494/1141]  43%|████▎      [03:41<04:56]
Epoch [386/500]: [495/1141]  43%|████▎      [03:41<04:55]
Epoch [386/500]: [495/1141]  43%|████▎      [03:42<04:55]
Epoch [386/500]: [496/1141]  43%|████▎      [03:42<04:55]
Epoch [386/500]: [496/1141]  43%|████▎      [03:42<04:55]
Epoch [386/500]: [497/1141]  44%|████▎      [03:42<04:54]
Epoch [386/500]: [497/1141]  44%|████▎      [03:43<04:54]
Epoch [386/500]: [498/1141]  44%|████▎      [03:43<04:54]
Epoch [386/500]: [498/1141]  44%|████▎      [03:43<04:54]
Epoch [386/500]: [499/1141]  44%|████▎      [03:43<04:53]
Epoch [386/500]: [499/1141]  44%|████▎      [03:43<04:53]
Epoch [386/500]: [500/1141]  44%|████▍      [03:43<04:52]
Epoch [386/500]: [500/1141]  44%|████▍      [03:44<04:52]
Epoch [386/500]: [501/1141]  44%|████▍      [03:44<04:51]
Epoch [386/500]: [501/1141]  44%|████▍      [03:44<04:51]
Epoch [386/500]: [502/1141]  44%|████▍      [03:44<04:51]
Epoch [386/500]: [502/1141]  44%|████▍      [03:45<04:51]
Epoch [386/500]: [503/1141]  44%|████▍      [03:45<04:51]
Epoch [386/500]: [503/1141]  44%|████▍      [03:45<04:51]
Epoch [386/500]: [504/1141]  44%|████▍      [03:45<04:50]
Epoch [386/500]: [504/1141]  44%|████▍      [03:46<04:50]
Epoch [386/500]: [505/1141]  44%|████▍      [03:46<04:50]
Epoch [386/500]: [505/1141]  44%|████▍      [03:46<04:50]
Epoch [386/500]: [506/1141]  44%|████▍      [03:46<04:51]
Epoch [386/500]: [506/1141]  44%|████▍      [03:47<04:51]
Epoch [386/500]: [507/1141]  44%|████▍      [03:47<04:50]
Epoch [386/500]: [507/1141]  44%|████▍      [03:47<04:50]
Epoch [386/500]: [508/1141]  45%|████▍      [03:47<04:48]
Epoch [386/500]: [508/1141]  45%|████▍      [03:48<04:48]
Epoch [386/500]: [509/1141]  45%|████▍      [03:48<04:48]
Epoch [386/500]: [509/1141]  45%|████▍      [03:48<04:48]
Epoch [386/500]: [510/1141]  45%|████▍      [03:48<04:46]
Epoch [386/500]: [510/1141]  45%|████▍      [03:48<04:46]
Epoch [386/500]: [511/1141]  45%|████▍      [03:48<04:47]
Epoch [386/500]: [511/1141]  45%|████▍      [03:49<04:47]
Epoch [386/500]: [512/1141]  45%|████▍      [03:49<04:46]
Epoch [386/500]: [512/1141]  45%|████▍      [03:49<04:46]
Epoch [386/500]: [513/1141]  45%|████▍      [03:49<04:45]
Epoch [386/500]: [513/1141]  45%|████▍      [03:50<04:45]
Epoch [386/500]: [514/1141]  45%|████▌      [03:50<04:44]
Epoch [386/500]: [514/1141]  45%|████▌      [03:50<04:44]
Epoch [386/500]: [515/1141]  45%|████▌      [03:50<04:45]
Epoch [386/500]: [515/1141]  45%|████▌      [03:51<04:45]
Epoch [386/500]: [516/1141]  45%|████▌      [03:51<04:46]
Epoch [386/500]: [516/1141]  45%|████▌      [03:51<04:46]
Epoch [386/500]: [517/1141]  45%|████▌      [03:51<04:45]
Epoch [386/500]: [517/1141]  45%|████▌      [03:52<04:45]
Epoch [386/500]: [518/1141]  45%|████▌      [03:52<04:44]
Epoch [386/500]: [518/1141]  45%|████▌      [03:52<04:44]
Epoch [386/500]: [519/1141]  45%|████▌      [03:52<04:45]
Epoch [386/500]: [519/1141]  45%|████▌      [03:53<04:45]
Epoch [386/500]: [520/1141]  46%|████▌      [03:53<04:45]
Epoch [386/500]: [520/1141]  46%|████▌      [03:53<04:45]
Epoch [386/500]: [521/1141]  46%|████▌      [03:53<04:44]
Epoch [386/500]: [521/1141]  46%|████▌      [03:53<04:44]
Epoch [386/500]: [522/1141]  46%|████▌      [03:53<04:43]
Epoch [386/500]: [522/1141]  46%|████▌      [03:54<04:43]
Epoch [386/500]: [523/1141]  46%|████▌      [03:54<04:41]
Epoch [386/500]: [523/1141]  46%|████▌      [03:54<04:41]
Epoch [386/500]: [524/1141]  46%|████▌      [03:54<04:41]
Epoch [386/500]: [524/1141]  46%|████▌      [03:55<04:41]
Epoch [386/500]: [525/1141]  46%|████▌      [03:55<04:40]
Epoch [386/500]: [525/1141]  46%|████▌      [03:55<04:40]
Epoch [386/500]: [526/1141]  46%|████▌      [03:55<04:40]
Epoch [386/500]: [526/1141]  46%|████▌      [03:56<04:40]
Epoch [386/500]: [527/1141]  46%|████▌      [03:56<04:38]
Epoch [386/500]: [527/1141]  46%|████▌      [03:56<04:38]
Epoch [386/500]: [528/1141]  46%|████▋      [03:56<04:38]
Epoch [386/500]: [528/1141]  46%|████▋      [03:57<04:38]
Epoch [386/500]: [529/1141]  46%|████▋      [03:57<04:35]
Epoch [386/500]: [529/1141]  46%|████▋      [03:57<04:35]
Epoch [386/500]: [530/1141]  46%|████▋      [03:57<04:35]
Epoch [386/500]: [530/1141]  46%|████▋      [03:58<04:35]
Epoch [386/500]: [531/1141]  47%|████▋      [03:58<04:36]
Epoch [386/500]: [531/1141]  47%|████▋      [03:58<04:36]
Epoch [386/500]: [532/1141]  47%|████▋      [03:58<04:36]
Epoch [386/500]: [532/1141]  47%|████▋      [03:58<04:36]
Epoch [386/500]: [533/1141]  47%|████▋      [03:58<04:33]
Epoch [386/500]: [533/1141]  47%|████▋      [03:59<04:33]
Epoch [386/500]: [534/1141]  47%|████▋      [03:59<04:35]
Epoch [386/500]: [534/1141]  47%|████▋      [03:59<04:35]
Epoch [386/500]: [535/1141]  47%|████▋      [03:59<04:33]
Epoch [386/500]: [535/1141]  47%|████▋      [04:00<04:33]
Epoch [386/500]: [536/1141]  47%|████▋      [04:00<04:33]
Epoch [386/500]: [536/1141]  47%|████▋      [04:00<04:33]
Epoch [386/500]: [537/1141]  47%|████▋      [04:00<04:31]
Epoch [386/500]: [537/1141]  47%|████▋      [04:01<04:31]
Epoch [386/500]: [538/1141]  47%|████▋      [04:01<04:31]
Epoch [386/500]: [538/1141]  47%|████▋      [04:01<04:31]
Epoch [386/500]: [539/1141]  47%|████▋      [04:01<04:31]
Epoch [386/500]: [539/1141]  47%|████▋      [04:02<04:31]
Epoch [386/500]: [540/1141]  47%|████▋      [04:02<04:31]
Epoch [386/500]: [540/1141]  47%|████▋      [04:02<04:31]
Epoch [386/500]: [541/1141]  47%|████▋      [04:02<04:29]
Epoch [386/500]: [541/1141]  47%|████▋      [04:03<04:29]
Epoch [386/500]: [542/1141]  48%|████▊      [04:03<04:28]
Epoch [386/500]: [542/1141]  48%|████▊      [04:03<04:28]
Epoch [386/500]: [543/1141]  48%|████▊      [04:03<04:30]
Epoch [386/500]: [543/1141]  48%|████▊      [04:03<04:30]
Epoch [386/500]: [544/1141]  48%|████▊      [04:03<04:29]
Epoch [386/500]: [544/1141]  48%|████▊      [04:04<04:29]
Epoch [386/500]: [545/1141]  48%|████▊      [04:04<04:29]
Epoch [386/500]: [545/1141]  48%|████▊      [04:04<04:29]
Epoch [386/500]: [546/1141]  48%|████▊      [04:04<04:29]
Epoch [386/500]: [546/1141]  48%|████▊      [04:05<04:29]
Epoch [386/500]: [547/1141]  48%|████▊      [04:05<04:29]
Epoch [386/500]: [547/1141]  48%|████▊      [04:05<04:29]
Epoch [386/500]: [548/1141]  48%|████▊      [04:05<04:27]
Epoch [386/500]: [548/1141]  48%|████▊      [04:06<04:27]
Epoch [386/500]: [549/1141]  48%|████▊      [04:06<04:28]
Epoch [386/500]: [549/1141]  48%|████▊      [04:06<04:28]
Epoch [386/500]: [550/1141]  48%|████▊      [04:06<04:26]
Epoch [386/500]: [550/1141]  48%|████▊      [04:07<04:26]
Epoch [386/500]: [551/1141]  48%|████▊      [04:07<04:26]
Epoch [386/500]: [551/1141]  48%|████▊      [04:07<04:26]
Epoch [386/500]: [552/1141]  48%|████▊      [04:07<04:25]
Epoch [386/500]: [552/1141]  48%|████▊      [04:07<04:25]
Epoch [386/500]: [553/1141]  48%|████▊      [04:07<04:24]
Epoch [386/500]: [553/1141]  48%|████▊      [04:08<04:24]
Epoch [386/500]: [554/1141]  49%|████▊      [04:08<04:23]
Epoch [386/500]: [554/1141]  49%|████▊      [04:08<04:23]
Epoch [386/500]: [555/1141]  49%|████▊      [04:08<04:22]
Epoch [386/500]: [555/1141]  49%|████▊      [04:09<04:22]
Epoch [386/500]: [556/1141]  49%|████▊      [04:09<04:22]
Epoch [386/500]: [556/1141]  49%|████▊      [04:09<04:22]
Epoch [386/500]: [557/1141]  49%|████▉      [04:09<04:21]
Epoch [386/500]: [557/1141]  49%|████▉      [04:10<04:21]
Epoch [386/500]: [558/1141]  49%|████▉      [04:10<04:21]
Epoch [386/500]: [558/1141]  49%|████▉      [04:10<04:21]
Epoch [386/500]: [559/1141]  49%|████▉      [04:10<04:19]
Epoch [386/500]: [559/1141]  49%|████▉      [04:11<04:19]
Epoch [386/500]: [560/1141]  49%|████▉      [04:11<04:18]
Epoch [386/500]: [560/1141]  49%|████▉      [04:11<04:18]
Epoch [386/500]: [561/1141]  49%|████▉      [04:11<04:17]
Epoch [386/500]: [561/1141]  49%|████▉      [04:12<04:17]
Epoch [386/500]: [562/1141]  49%|████▉      [04:12<04:18]
Epoch [386/500]: [562/1141]  49%|████▉      [04:12<04:18]
Epoch [386/500]: [563/1141]  49%|████▉      [04:12<04:16]
Epoch [386/500]: [563/1141]  49%|████▉      [04:12<04:16]
Epoch [386/500]: [564/1141]  49%|████▉      [04:12<04:15]
Epoch [386/500]: [564/1141]  49%|████▉      [04:13<04:15]
Epoch [386/500]: [565/1141]  50%|████▉      [04:13<04:16]
Epoch [386/500]: [565/1141]  50%|████▉      [04:13<04:16]
Epoch [386/500]: [566/1141]  50%|████▉      [04:13<04:15]
Epoch [386/500]: [566/1141]  50%|████▉      [04:14<04:15]
Epoch [386/500]: [567/1141]  50%|████▉      [04:14<04:15]
Epoch [386/500]: [567/1141]  50%|████▉      [04:14<04:15]
Epoch [386/500]: [568/1141]  50%|████▉      [04:14<04:16]
Epoch [386/500]: [568/1141]  50%|████▉      [04:15<04:16]
Epoch [386/500]: [569/1141]  50%|████▉      [04:15<04:15]
Epoch [386/500]: [569/1141]  50%|████▉      [04:15<04:15]
Epoch [386/500]: [570/1141]  50%|████▉      [04:15<04:32]
Epoch [386/500]: [570/1141]  50%|████▉      [04:16<04:32]
Epoch [386/500]: [571/1141]  50%|█████      [04:16<04:25]
Epoch [386/500]: [571/1141]  50%|█████      [04:16<04:25]
Epoch [386/500]: [572/1141]  50%|█████      [04:16<04:22]
Epoch [386/500]: [572/1141]  50%|█████      [04:17<04:22]
Epoch [386/500]: [573/1141]  50%|█████      [04:17<04:20]
Epoch [386/500]: [573/1141]  50%|█████      [04:17<04:20]
Epoch [386/500]: [574/1141]  50%|█████      [04:17<04:17]
Epoch [386/500]: [574/1141]  50%|█████      [04:17<04:17]
Epoch [386/500]: [575/1141]  50%|█████      [04:17<04:14]
Epoch [386/500]: [575/1141]  50%|█████      [04:18<04:14]
Epoch [386/500]: [576/1141]  50%|█████      [04:18<04:14]
Epoch [386/500]: [576/1141]  50%|█████      [04:18<04:14]
Epoch [386/500]: [577/1141]  51%|█████      [04:18<04:13]
Epoch [386/500]: [577/1141]  51%|█████      [04:19<04:13]
Epoch [386/500]: [578/1141]  51%|█████      [04:19<04:11]
Epoch [386/500]: [578/1141]  51%|█████      [04:19<04:11]
Epoch [386/500]: [579/1141]  51%|█████      [04:19<04:10]
Epoch [386/500]: [579/1141]  51%|█████      [04:20<04:10]
Epoch [386/500]: [580/1141]  51%|█████      [04:20<04:07]
Epoch [386/500]: [580/1141]  51%|█████      [04:20<04:07]
Epoch [386/500]: [581/1141]  51%|█████      [04:20<04:05]
Epoch [386/500]: [581/1141]  51%|█████      [04:20<04:05]
Epoch [386/500]: [582/1141]  51%|█████      [04:20<04:04]
Epoch [386/500]: [582/1141]  51%|█████      [04:21<04:04]
Epoch [386/500]: [583/1141]  51%|█████      [04:21<04:04]
Epoch [386/500]: [583/1141]  51%|█████      [04:21<04:04]
Epoch [386/500]: [584/1141]  51%|█████      [04:21<04:04]
Epoch [386/500]: [584/1141]  51%|█████      [04:22<04:04]
Epoch [386/500]: [585/1141]  51%|█████▏     [04:22<04:04]
Epoch [386/500]: [585/1141]  51%|█████▏     [04:22<04:04]
Epoch [386/500]: [586/1141]  51%|█████▏     [04:22<04:03]
Epoch [386/500]: [586/1141]  51%|█████▏     [04:23<04:03]
Epoch [386/500]: [587/1141]  51%|█████▏     [04:23<04:03]
Epoch [386/500]: [587/1141]  51%|█████▏     [04:23<04:03]
Epoch [386/500]: [588/1141]  52%|█████▏     [04:23<04:02]
Epoch [386/500]: [588/1141]  52%|█████▏     [04:24<04:02]
Epoch [386/500]: [589/1141]  52%|█████▏     [04:24<04:01]
Epoch [386/500]: [589/1141]  52%|█████▏     [04:24<04:01]
Epoch [386/500]: [590/1141]  52%|█████▏     [04:24<04:00]
Epoch [386/500]: [590/1141]  52%|█████▏     [04:24<04:00]
Epoch [386/500]: [591/1141]  52%|█████▏     [04:24<03:58]
Epoch [386/500]: [591/1141]  52%|█████▏     [04:25<03:58]
Epoch [386/500]: [592/1141]  52%|█████▏     [04:25<03:58]
Epoch [386/500]: [592/1141]  52%|█████▏     [04:25<03:58]
Epoch [386/500]: [593/1141]  52%|█████▏     [04:25<03:57]
Epoch [386/500]: [593/1141]  52%|█████▏     [04:26<03:57]
Epoch [386/500]: [594/1141]  52%|█████▏     [04:26<03:56]
Epoch [386/500]: [594/1141]  52%|█████▏     [04:26<03:56]
Epoch [386/500]: [595/1141]  52%|█████▏     [04:26<03:59]
Epoch [386/500]: [595/1141]  52%|█████▏     [04:27<03:59]
Epoch [386/500]: [596/1141]  52%|█████▏     [04:27<03:58]
Epoch [386/500]: [596/1141]  52%|█████▏     [04:27<03:58]
Epoch [386/500]: [597/1141]  52%|█████▏     [04:27<03:54]
Epoch [386/500]: [597/1141]  52%|█████▏     [04:27<03:54]
Epoch [386/500]: [598/1141]  52%|█████▏     [04:27<03:53]
Epoch [386/500]: [598/1141]  52%|█████▏     [04:28<03:53]
Epoch [386/500]: [599/1141]  52%|█████▏     [04:28<03:53]
Epoch [386/500]: [599/1141]  52%|█████▏     [04:28<03:53]
Epoch [386/500]: [600/1141]  53%|█████▎     [04:28<03:52]
Epoch [386/500]: [600/1141]  53%|█████▎     [04:29<03:52]
Epoch [386/500]: [601/1141]  53%|█████▎     [04:29<03:52]
Epoch [386/500]: [601/1141]  53%|█████▎     [04:29<03:52]
Epoch [386/500]: [602/1141]  53%|█████▎     [04:29<03:50]
Epoch [386/500]: [602/1141]  53%|█████▎     [04:30<03:50]
Epoch [386/500]: [603/1141]  53%|█████▎     [04:30<03:50]
Epoch [386/500]: [603/1141]  53%|█████▎     [04:30<03:50]
Epoch [386/500]: [604/1141]  53%|█████▎     [04:30<03:48]
Epoch [386/500]: [604/1141]  53%|█████▎     [04:30<03:48]
Epoch [386/500]: [605/1141]  53%|█████▎     [04:30<03:47]
Epoch [386/500]: [605/1141]  53%|█████▎     [04:31<03:47]
Epoch [386/500]: [606/1141]  53%|█████▎     [04:31<03:46]
Epoch [386/500]: [606/1141]  53%|█████▎     [04:31<03:46]
Epoch [386/500]: [607/1141]  53%|█████▎     [04:31<03:46]
Epoch [386/500]: [607/1141]  53%|█████▎     [04:32<03:46]
Epoch [386/500]: [608/1141]  53%|█████▎     [04:32<03:46]
Epoch [386/500]: [608/1141]  53%|█████▎     [04:32<03:46]
Epoch [386/500]: [609/1141]  53%|█████▎     [04:32<03:44]
Epoch [386/500]: [609/1141]  53%|█████▎     [04:33<03:44]
Epoch [386/500]: [610/1141]  53%|█████▎     [04:33<03:43]
Epoch [386/500]: [610/1141]  53%|█████▎     [04:33<03:43]
Epoch [386/500]: [611/1141]  54%|█████▎     [04:33<03:42]
Epoch [386/500]: [611/1141]  54%|█████▎     [04:33<03:42]
Epoch [386/500]: [612/1141]  54%|█████▎     [04:33<03:41]
Epoch [386/500]: [612/1141]  54%|█████▎     [04:34<03:41]
Epoch [386/500]: [613/1141]  54%|█████▎     [04:34<03:42]
Epoch [386/500]: [613/1141]  54%|█████▎     [04:34<03:42]
Epoch [386/500]: [614/1141]  54%|█████▍     [04:34<03:48]
Epoch [386/500]: [614/1141]  54%|█████▍     [04:35<03:48]
Epoch [386/500]: [615/1141]  54%|█████▍     [04:35<03:53]
Epoch [386/500]: [615/1141]  54%|█████▍     [04:35<03:53]
Epoch [386/500]: [616/1141]  54%|█████▍     [04:35<03:56]
Epoch [386/500]: [616/1141]  54%|█████▍     [04:36<03:56]
Epoch [386/500]: [617/1141]  54%|█████▍     [04:36<03:57]
Epoch [386/500]: [617/1141]  54%|█████▍     [04:36<03:57]
Epoch [386/500]: [618/1141]  54%|█████▍     [04:36<04:00]
Epoch [386/500]: [618/1141]  54%|█████▍     [04:37<04:00]
Epoch [386/500]: [619/1141]  54%|█████▍     [04:37<03:59]
Epoch [386/500]: [619/1141]  54%|█████▍     [04:37<03:59]
Epoch [386/500]: [620/1141]  54%|█████▍     [04:37<04:00]
Epoch [386/500]: [620/1141]  54%|█████▍     [04:38<04:00]
Epoch [386/500]: [621/1141]  54%|█████▍     [04:38<03:59]
Epoch [386/500]: [621/1141]  54%|█████▍     [04:38<03:59]
Epoch [386/500]: [622/1141]  55%|█████▍     [04:38<04:01]
Epoch [386/500]: [622/1141]  55%|█████▍     [04:38<04:01]
Epoch [386/500]: [623/1141]  55%|█████▍     [04:38<04:01]
Epoch [386/500]: [623/1141]  55%|█████▍     [04:39<04:01]
Epoch [386/500]: [624/1141]  55%|█████▍     [04:39<04:00]
Epoch [386/500]: [624/1141]  55%|█████▍     [04:39<04:00]
Epoch [386/500]: [625/1141]  55%|█████▍     [04:39<03:59]
Epoch [386/500]: [625/1141]  55%|█████▍     [04:40<03:59]
Epoch [386/500]: [626/1141]  55%|█████▍     [04:40<03:57]
Epoch [386/500]: [626/1141]  55%|█████▍     [04:40<03:57]
Epoch [386/500]: [627/1141]  55%|█████▍     [04:40<03:58]
Epoch [386/500]: [627/1141]  55%|█████▍     [04:41<03:58]
Epoch [386/500]: [628/1141]  55%|█████▌     [04:41<03:56]
Epoch [386/500]: [628/1141]  55%|█████▌     [04:41<03:56]
Epoch [386/500]: [629/1141]  55%|█████▌     [04:41<03:57]
Epoch [386/500]: [629/1141]  55%|█████▌     [04:42<03:57]
Epoch [386/500]: [630/1141]  55%|█████▌     [04:42<04:01]
Epoch [386/500]: [630/1141]  55%|█████▌     [04:42<04:01]
Epoch [386/500]: [631/1141]  55%|█████▌     [04:42<04:03]
Epoch [386/500]: [631/1141]  55%|█████▌     [04:43<04:03]
Epoch [386/500]: [632/1141]  55%|█████▌     [04:43<04:07]
Epoch [386/500]: [632/1141]  55%|█████▌     [04:43<04:07]
Epoch [386/500]: [633/1141]  55%|█████▌     [04:43<04:09]
Epoch [386/500]: [633/1141]  55%|█████▌     [04:44<04:09]
Epoch [386/500]: [634/1141]  56%|█████▌     [04:44<04:09]
Epoch [386/500]: [634/1141]  56%|█████▌     [04:44<04:09]
Epoch [386/500]: [635/1141]  56%|█████▌     [04:44<04:08]
Epoch [386/500]: [635/1141]  56%|█████▌     [04:45<04:08]
Epoch [386/500]: [636/1141]  56%|█████▌     [04:45<04:09]
Epoch [386/500]: [636/1141]  56%|█████▌     [04:45<04:09]
Epoch [386/500]: [637/1141]  56%|█████▌     [04:45<04:03]
Epoch [386/500]: [637/1141]  56%|█████▌     [04:46<04:03]
Epoch [386/500]: [638/1141]  56%|█████▌     [04:46<04:04]
Epoch [386/500]: [638/1141]  56%|█████▌     [04:46<04:04]
Epoch [386/500]: [639/1141]  56%|█████▌     [04:46<03:50]
Epoch [386/500]: [639/1141]  56%|█████▌     [04:46<03:50]
Epoch [386/500]: [640/1141]  56%|█████▌     [04:46<03:38]
Epoch [386/500]: [640/1141]  56%|█████▌     [04:47<03:38]
Epoch [386/500]: [641/1141]  56%|█████▌     [04:47<03:46]
Epoch [386/500]: [641/1141]  56%|█████▌     [04:47<03:46]
Epoch [386/500]: [642/1141]  56%|█████▋     [04:47<03:41]
Epoch [386/500]: [642/1141]  56%|█████▋     [04:48<03:41]
Epoch [386/500]: [643/1141]  56%|█████▋     [04:48<03:34]
Epoch [386/500]: [643/1141]  56%|█████▋     [04:48<03:34]
Epoch [386/500]: [644/1141]  56%|█████▋     [04:48<03:29]
Epoch [386/500]: [644/1141]  56%|█████▋     [04:49<03:29]
Epoch [386/500]: [645/1141]  57%|█████▋     [04:49<03:26]
Epoch [386/500]: [645/1141]  57%|█████▋     [04:49<03:26]
Epoch [386/500]: [646/1141]  57%|█████▋     [04:49<03:35]
Epoch [386/500]: [646/1141]  57%|█████▋     [04:50<03:35]
Epoch [386/500]: [647/1141]  57%|█████▋     [04:50<03:42]
Epoch [386/500]: [647/1141]  57%|█████▋     [04:50<03:42]
Epoch [386/500]: [648/1141]  57%|█████▋     [04:50<03:51]
Epoch [386/500]: [648/1141]  57%|█████▋     [04:51<03:51]
Epoch [386/500]: [649/1141]  57%|█████▋     [04:51<03:53]
Epoch [386/500]: [649/1141]  57%|█████▋     [04:51<03:53]
Epoch [386/500]: [650/1141]  57%|█████▋     [04:51<03:54]
Epoch [386/500]: [650/1141]  57%|█████▋     [04:51<03:54]
Epoch [386/500]: [651/1141]  57%|█████▋     [04:51<03:54]
Epoch [386/500]: [651/1141]  57%|█████▋     [04:52<03:54]
Epoch [386/500]: [652/1141]  57%|█████▋     [04:52<03:59]
Epoch [386/500]: [652/1141]  57%|█████▋     [04:52<03:59]
Epoch [386/500]: [653/1141]  57%|█████▋     [04:52<03:55]
Epoch [386/500]: [653/1141]  57%|█████▋     [04:53<03:55]
Epoch [386/500]: [654/1141]  57%|█████▋     [04:53<03:51]
Epoch [386/500]: [654/1141]  57%|█████▋     [04:53<03:51]
Epoch [386/500]: [655/1141]  57%|█████▋     [04:53<03:47]
Epoch [386/500]: [655/1141]  57%|█████▋     [04:54<03:47]
Epoch [386/500]: [656/1141]  57%|█████▋     [04:54<03:45]
Epoch [386/500]: [656/1141]  57%|█████▋     [04:54<03:45]
Epoch [386/500]: [657/1141]  58%|█████▊     [04:54<03:43]
Epoch [386/500]: [657/1141]  58%|█████▊     [04:55<03:43]
Epoch [386/500]: [658/1141]  58%|█████▊     [04:55<03:41]
Epoch [386/500]: [658/1141]  58%|█████▊     [04:55<03:41]
Epoch [386/500]: [659/1141]  58%|█████▊     [04:55<03:40]
Epoch [386/500]: [659/1141]  58%|█████▊     [04:56<03:40]
Epoch [386/500]: [660/1141]  58%|█████▊     [04:56<03:39]
Epoch [386/500]: [660/1141]  58%|█████▊     [04:56<03:39]
Epoch [386/500]: [661/1141]  58%|█████▊     [04:56<03:40]
Epoch [386/500]: [661/1141]  58%|█████▊     [04:57<03:40]
Epoch [386/500]: [662/1141]  58%|█████▊     [04:57<03:38]
Epoch [386/500]: [662/1141]  58%|█████▊     [04:57<03:38]
Epoch [386/500]: [663/1141]  58%|█████▊     [04:57<03:35]
Epoch [386/500]: [663/1141]  58%|█████▊     [04:57<03:35]
Epoch [386/500]: [664/1141]  58%|█████▊     [04:57<03:35]
Epoch [386/500]: [664/1141]  58%|█████▊     [04:58<03:35]
Epoch [386/500]: [665/1141]  58%|█████▊     [04:58<03:36]
Epoch [386/500]: [665/1141]  58%|█████▊     [04:58<03:36]
Epoch [386/500]: [666/1141]  58%|█████▊     [04:58<03:50]
Epoch [386/500]: [666/1141]  58%|█████▊     [04:59<03:50]
Epoch [386/500]: [667/1141]  58%|█████▊     [04:59<03:44]
Epoch [386/500]: [667/1141]  58%|█████▊     [04:59<03:44]
Epoch [386/500]: [668/1141]  59%|█████▊     [04:59<03:41]
Epoch [386/500]: [668/1141]  59%|█████▊     [05:00<03:41]
Epoch [386/500]: [669/1141]  59%|█████▊     [05:00<03:38]
Epoch [386/500]: [669/1141]  59%|█████▊     [05:00<03:38]
Epoch [386/500]: [670/1141]  59%|█████▊     [05:00<03:35]
Epoch [386/500]: [670/1141]  59%|█████▊     [05:01<03:35]
Epoch [386/500]: [671/1141]  59%|█████▉     [05:01<03:34]
Epoch [386/500]: [671/1141]  59%|█████▉     [05:01<03:34]
Epoch [386/500]: [672/1141]  59%|█████▉     [05:01<03:33]
Epoch [386/500]: [672/1141]  59%|█████▉     [05:02<03:33]
Epoch [386/500]: [673/1141]  59%|█████▉     [05:02<03:32]
Epoch [386/500]: [673/1141]  59%|█████▉     [05:02<03:32]
Epoch [386/500]: [674/1141]  59%|█████▉     [05:02<03:33]
Epoch [386/500]: [674/1141]  59%|█████▉     [05:03<03:33]
