2026-06-26 17:31:57,373 - INFO - Chargement des KGs depuis /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL3experiment/cold_start/kg_processing_drugs/kgate/...
2026-06-26 17:31:58,442 - INFO - KGs chargés : train=5825614, val=1043, test=1015
2026-06-26 17:31:58,442 - INFO - Initializing Architect from kgate_config.toml...
2026-06-26 17:31:58,464 - INFO - Loading parameters from kgate_config.toml
2026-06-26 17:31:58,465 - INFO - Setting number of threads to 5
2026-06-26 17:31:58,469 - INFO - Output folder: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL3experiment/cold_start/models_drugs/run2/GCN_RESCAL_maxIntra
2026-06-26 17:31:58,469 - INFO - Detected device: cuda
2026-06-26 17:31:58,558 - INFO - Using given KG...
2026-06-26 17:31:58,558 - INFO - Starting training...
2026-06-26 17:31:58,559 - INFO - Initializing decoder...
2026-06-26 17:31:58,911 - INFO - Initializing encoder...
2026-06-26 17:31:58,992 - INFO - Initializing embeddings...
2026-06-26 17:31:59,108 - INFO - Initializing optimizer...
2026-06-26 17:31:59,108 - INFO - Optimizer 'Adam' initialized with parameters: {'weight_decay': 0.001, 'lr': 0.001}
2026-06-26 17:31:59,108 - INFO - Initializing sampler...
2026-06-26 17:32:58,364 - INFO - Initializing learning rate scheduler...
2026-06-26 17:32:58,364 - INFO - Scheduler 'CosineAnnealingWarmRestarts' initialized with parameters: {'T_0': 10, 'T_mult': 2}
2026-06-26 17:32:58,364 - INFO - Initializing evaluator...
2026-06-26 17:32:58,399 - INFO - Using Link Prediction evaluator.
2026-06-26 17:32:58,467 - INFO - Number of training batches: 1423
2026-06-26 17:32:58,473 - INFO - Loading parameters from /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL3experiment/cold_start/models_drugs/run2/GCN_RESCAL_maxIntra/kgate_config.toml
2026-06-26 17:32:58,580 - INFO - Found previous run with the same configuration in the output folder...
2026-06-26 17:32:58,597 - INFO - Resuming training from checkpoint: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL3experiment/cold_start/models_drugs/run2/GCN_RESCAL_maxIntra/checkpoints/checkpoint_100.pt
2026-06-26 17:32:58,597 - INFO - edge_embeddings size: torch.Size([33, 200])
2026-06-26 17:32:59,278 - INFO - Checkpoint loaded successfully.
2026-06-26 17:32:59,279 - INFO - Starting from epoch 100
2026-06-26 17:32:59,279 - INFO - Engine run resuming from iteration 142300, epoch 100 until 250 epochs
2026-06-26 17:33:00,275 - WARNING - /lustre/fswork/projects/rech/rnk/ufq76hz/KGATE/.venv/lib/python3.12/site-packages/torch_geometric/utils/_scatter.py:91: UserWarning: The usage of `scatter(reduce='max')` can be accelerated via the 'torch-scatter' package, but it was not found
  warnings.warn(
[1/1423]   0%|           [00:00<?]
Epoch [107/250]: [658/1423]  46%|████▌      [09:50<11:53]
Epoch [107/250]: [658/1423]  46%|████▌      [09:50<11:53]
Epoch [107/250]: [659/1423]  46%|████▋      [09:50<11:41]
Epoch [107/250]: [659/1423]  46%|████▋      [09:51<11:41]
Epoch [107/250]: [660/1423]  46%|████▋      [09:51<11:33]
Epoch [107/250]: [660/1423]  46%|████▋      [09:52<11:33]
Epoch [107/250]: [661/1423]  46%|████▋      [09:52<11:28]
Epoch [107/250]: [661/1423]  46%|████▋      [09:53<11:28]
Epoch [107/250]: [662/1423]  47%|████▋      [09:53<11:20]
Epoch [107/250]: [662/1423]  47%|████▋      [09:54<11:20]
Epoch [107/250]: [663/1423]  47%|████▋      [09:54<11:19]
Epoch [107/250]: [663/1423]  47%|████▋      [09:55<11:19]
Epoch [107/250]: [664/1423]  47%|████▋      [09:55<11:14]
Epoch [107/250]: [664/1423]  47%|████▋      [09:56<11:14]
Epoch [107/250]: [665/1423]  47%|████▋      [09:56<11:12]
Epoch [107/250]: [665/1423]  47%|████▋      [09:57<11:12]
Epoch [107/250]: [666/1423]  47%|████▋      [09:57<11:06]
Epoch [107/250]: [666/1423]  47%|████▋      [09:57<11:06]
Epoch [107/250]: [667/1423]  47%|████▋      [09:57<11:02]
Epoch [107/250]: [667/1423]  47%|████▋      [09:58<11:02]
Epoch [107/250]: [668/1423]  47%|████▋      [09:58<11:03]
Epoch [107/250]: [668/1423]  47%|████▋      [09:59<11:03]
Epoch [107/250]: [669/1423]  47%|████▋      [09:59<11:35]
Epoch [107/250]: [669/1423]  47%|████▋      [10:00<11:35]
Epoch [107/250]: [670/1423]  47%|████▋      [10:00<11:24]
Epoch [107/250]: [670/1423]  47%|████▋      [10:01<11:24]
Epoch [107/250]: [671/1423]  47%|████▋      [10:01<11:13]
Epoch [107/250]: [671/1423]  47%|████▋      [10:02<11:13]
Epoch [107/250]: [672/1423]  47%|████▋      [10:02<11:08]
Epoch [107/250]: [672/1423]  47%|████▋      [10:03<11:08]
Epoch [107/250]: [673/1423]  47%|████▋      [10:03<11:05]
Epoch [107/250]: [673/1423]  47%|████▋      [10:04<11:05]
Epoch [107/250]: [674/1423]  47%|████▋      [10:04<11:13]
Epoch [107/250]: [674/1423]  47%|████▋      [10:05<11:13]
Epoch [107/250]: [675/1423]  47%|████▋      [10:05<11:14]
Epoch [107/250]: [675/1423]  47%|████▋      [10:06<11:14]
Epoch [107/250]: [676/1423]  48%|████▊      [10:06<11:06]
Epoch [107/250]: [676/1423]  48%|████▊      [10:06<11:06]
Epoch [107/250]: [677/1423]  48%|████▊      [10:06<11:02]
Epoch [107/250]: [677/1423]  48%|████▊      [10:07<11:02]
Epoch [107/250]: [678/1423]  48%|████▊      [10:07<11:13]
Epoch [107/250]: [678/1423]  48%|████▊      [10:08<11:13]
Epoch [107/250]: [679/1423]  48%|████▊      [10:08<11:14]
Epoch [107/250]: [679/1423]  48%|████▊      [10:09<11:14]
Epoch [107/250]: [680/1423]  48%|████▊      [10:09<11:11]
Epoch [107/250]: [680/1423]  48%|████▊      [10:10<11:11]
Epoch [107/250]: [681/1423]  48%|████▊      [10:10<11:08]
Epoch [107/250]: [681/1423]  48%|████▊      [10:11<11:08]
Epoch [107/250]: [682/1423]  48%|████▊      [10:11<11:03]
Epoch [107/250]: [682/1423]  48%|████▊      [10:12<11:03]
Epoch [107/250]: [683/1423]  48%|████▊      [10:12<11:01]
Epoch [107/250]: [683/1423]  48%|████▊      [10:13<11:01]
Epoch [107/250]: [684/1423]  48%|████▊      [10:13<10:57]
Epoch [107/250]: [684/1423]  48%|████▊      [10:14<10:57]
Epoch [107/250]: [685/1423]  48%|████▊      [10:14<11:03]
Epoch [107/250]: [685/1423]  48%|████▊      [10:15<11:03]
Epoch [107/250]: [686/1423]  48%|████▊      [10:15<10:59]
Epoch [107/250]: [686/1423]  48%|████▊      [10:15<10:59]
Epoch [107/250]: [687/1423]  48%|████▊      [10:15<10:55]
Epoch [107/250]: [687/1423]  48%|████▊      [10:16<10:55]
Epoch [107/250]: [688/1423]  48%|████▊      [10:16<10:49]
Epoch [107/250]: [688/1423]  48%|████▊      [10:17<10:49]
Epoch [107/250]: [689/1423]  48%|████▊      [10:17<10:51]
Epoch [107/250]: [689/1423]  48%|████▊      [10:18<10:51]
Epoch [107/250]: [690/1423]  48%|████▊      [10:18<11:00]
Epoch [107/250]: [690/1423]  48%|████▊      [10:19<11:00]
Epoch [107/250]: [691/1423]  49%|████▊      [10:19<11:08]
Epoch [107/250]: [691/1423]  49%|████▊      [10:20<11:08]
Epoch [107/250]: [692/1423]  49%|████▊      [10:20<10:57]
Epoch [107/250]: [692/1423]  49%|████▊      [10:21<10:57]
Epoch [107/250]: [693/1423]  49%|████▊      [10:21<10:51]
Epoch [107/250]: [693/1423]  49%|████▊      [10:22<10:51]
Epoch [107/250]: [694/1423]  49%|████▉      [10:22<10:48]
Epoch [107/250]: [694/1423]  49%|████▉      [10:23<10:48]
Epoch [107/250]: [695/1423]  49%|████▉      [10:23<10:57]
Epoch [107/250]: [695/1423]  49%|████▉      [10:24<10:57]
Epoch [107/250]: [696/1423]  49%|████▉      [10:24<11:03]
Epoch [107/250]: [696/1423]  49%|████▉      [10:24<11:03]
Epoch [107/250]: [697/1423]  49%|████▉      [10:24<10:59]
Epoch [107/250]: [697/1423]  49%|████▉      [10:25<10:59]
Epoch [107/250]: [698/1423]  49%|████▉      [10:25<10:54]
Epoch [107/250]: [698/1423]  49%|████▉      [10:26<10:54]
Epoch [107/250]: [699/1423]  49%|████▉      [10:26<10:57]
Epoch [107/250]: [699/1423]  49%|████▉      [10:27<10:57]
Epoch [107/250]: [700/1423]  49%|████▉      [10:27<10:58]
Epoch [107/250]: [700/1423]  49%|████▉      [10:28<10:58]
Epoch [107/250]: [701/1423]  49%|████▉      [10:28<10:46]
Epoch [107/250]: [701/1423]  49%|████▉      [10:29<10:46]
Epoch [107/250]: [702/1423]  49%|████▉      [10:29<10:48]
Epoch [107/250]: [702/1423]  49%|████▉      [10:30<10:48]
Epoch [107/250]: [703/1423]  49%|████▉      [10:30<10:46]
Epoch [107/250]: [703/1423]  49%|████▉      [10:31<10:46]
Epoch [107/250]: [704/1423]  49%|████▉      [10:31<10:53]
Epoch [107/250]: [704/1423]  49%|████▉      [10:32<10:53]
Epoch [107/250]: [705/1423]  50%|████▉      [10:32<10:43]
Epoch [107/250]: [705/1423]  50%|████▉      [10:33<10:43]
Epoch [107/250]: [706/1423]  50%|████▉      [10:33<10:33]
Epoch [107/250]: [706/1423]  50%|████▉      [10:33<10:33]
Epoch [107/250]: [707/1423]  50%|████▉      [10:33<10:39]
Epoch [107/250]: [707/1423]  50%|████▉      [10:34<10:39]
Epoch [107/250]: [708/1423]  50%|████▉      [10:34<10:37]
Epoch [107/250]: [708/1423]  50%|████▉      [10:35<10:37]
Epoch [107/250]: [709/1423]  50%|████▉      [10:35<10:40]
Epoch [107/250]: [709/1423]  50%|████▉      [10:36<10:40]
Epoch [107/250]: [710/1423]  50%|████▉      [10:36<10:34]
Epoch [107/250]: [710/1423]  50%|████▉      [10:37<10:34]
Epoch [107/250]: [711/1423]  50%|████▉      [10:37<10:28]
Epoch [107/250]: [711/1423]  50%|████▉      [10:38<10:28]
Epoch [107/250]: [712/1423]  50%|█████      [10:38<10:28]
Epoch [107/250]: [712/1423]  50%|█████      [10:39<10:28]
Epoch [107/250]: [713/1423]  50%|█████      [10:39<10:32]
Epoch [107/250]: [713/1423]  50%|█████      [10:40<10:32]
Epoch [107/250]: [714/1423]  50%|█████      [10:40<10:30]
Epoch [107/250]: [714/1423]  50%|█████      [10:41<10:30]
Epoch [107/250]: [715/1423]  50%|█████      [10:41<10:25]
Epoch [107/250]: [715/1423]  50%|█████      [10:41<10:25]
Epoch [107/250]: [716/1423]  50%|█████      [10:41<10:27]
Epoch [107/250]: [716/1423]  50%|█████      [10:42<10:27]
Epoch [107/250]: [717/1423]  50%|█████      [10:42<10:37]
Epoch [107/250]: [717/1423]  50%|█████      [10:43<10:37]
Epoch [107/250]: [718/1423]  50%|█████      [10:43<10:27]
Epoch [107/250]: [718/1423]  50%|█████      [10:44<10:27]
Epoch [107/250]: [719/1423]  51%|█████      [10:44<10:24]
Epoch [107/250]: [719/1423]  51%|█████      [10:45<10:24]
Epoch [107/250]: [720/1423]  51%|█████      [10:45<10:31]
Epoch [107/250]: [720/1423]  51%|█████      [10:46<10:31]
Epoch [107/250]: [721/1423]  51%|█████      [10:46<10:27]
Epoch [107/250]: [721/1423]  51%|█████      [10:47<10:27]
Epoch [107/250]: [722/1423]  51%|█████      [10:47<10:19]
Epoch [107/250]: [722/1423]  51%|█████      [10:48<10:19]
Epoch [107/250]: [723/1423]  51%|█████      [10:48<10:16]
Epoch [107/250]: [723/1423]  51%|█████      [10:49<10:16]
Epoch [107/250]: [724/1423]  51%|█████      [10:49<10:21]
Epoch [107/250]: [724/1423]  51%|█████      [10:49<10:21]
Epoch [107/250]: [725/1423]  51%|█████      [10:49<10:22]
Epoch [107/250]: [725/1423]  51%|█████      [10:50<10:22]
Epoch [107/250]: [726/1423]  51%|█████      [10:50<10:21]
Epoch [107/250]: [726/1423]  51%|█████      [10:51<10:21]
Epoch [107/250]: [727/1423]  51%|█████      [10:51<10:25]
Epoch [107/250]: [727/1423]  51%|█████      [10:52<10:25]
Epoch [107/250]: [728/1423]  51%|█████      [10:52<10:19]
Epoch [107/250]: [728/1423]  51%|█████      [10:53<10:19]
Epoch [107/250]: [729/1423]  51%|█████      [10:53<10:19]
Epoch [107/250]: [729/1423]  51%|█████      [10:54<10:19]
Epoch [107/250]: [730/1423]  51%|█████▏     [10:54<10:17]
Epoch [107/250]: [730/1423]  51%|█████▏     [10:55<10:17]
Epoch [107/250]: [731/1423]  51%|█████▏     [10:55<10:22]
Epoch [107/250]: [731/1423]  51%|█████▏     [10:56<10:22]
Epoch [107/250]: [732/1423]  51%|█████▏     [10:56<10:22]
Epoch [107/250]: [732/1423]  51%|█████▏     [10:57<10:22]
Epoch [107/250]: [733/1423]  52%|█████▏     [10:57<10:16]
Epoch [107/250]: [733/1423]  52%|█████▏     [10:58<10:16]
Epoch [107/250]: [734/1423]  52%|█████▏     [10:58<10:12]
Epoch [107/250]: [734/1423]  52%|█████▏     [10:58<10:12]
Epoch [107/250]: [735/1423]  52%|█████▏     [10:58<10:13]
Epoch [107/250]: [735/1423]  52%|█████▏     [10:59<10:13]
Epoch [107/250]: [736/1423]  52%|█████▏     [10:59<10:08]
Epoch [107/250]: [736/1423]  52%|█████▏     [11:00<10:08]
Epoch [107/250]: [737/1423]  52%|█████▏     [11:00<10:09]
Epoch [107/250]: [737/1423]  52%|█████▏     [11:01<10:09]
Epoch [107/250]: [738/1423]  52%|█████▏     [11:01<10:10]
Epoch [107/250]: [738/1423]  52%|█████▏     [11:02<10:10]
Epoch [107/250]: [739/1423]  52%|█████▏     [11:02<10:05]
Epoch [107/250]: [739/1423]  52%|█████▏     [11:03<10:05]
Epoch [107/250]: [740/1423]  52%|█████▏     [11:03<10:00]
Epoch [107/250]: [740/1423]  52%|█████▏     [11:04<10:00]
Epoch [107/250]: [741/1423]  52%|█████▏     [11:04<09:59]
Epoch [107/250]: [741/1423]  52%|█████▏     [11:05<09:59]
Epoch [107/250]: [742/1423]  52%|█████▏     [11:05<10:10]
Epoch [107/250]: [742/1423]  52%|█████▏     [11:06<10:10]
Epoch [107/250]: [743/1423]  52%|█████▏     [11:06<10:05]
Epoch [107/250]: [743/1423]  52%|█████▏     [11:06<10:05]
Epoch [107/250]: [744/1423]  52%|█████▏     [11:06<10:04]
Epoch [107/250]: [744/1423]  52%|█████▏     [11:07<10:04]
Epoch [107/250]: [745/1423]  52%|█████▏     [11:07<09:58]
Epoch [107/250]: [745/1423]  52%|█████▏     [11:08<09:58]
Epoch [107/250]: [746/1423]  52%|█████▏     [11:08<09:56]
Epoch [107/250]: [746/1423]  52%|█████▏     [11:09<09:56]
Epoch [107/250]: [747/1423]  52%|█████▏     [11:09<10:04]
Epoch [107/250]: [747/1423]  52%|█████▏     [11:10<10:04]
Epoch [107/250]: [748/1423]  53%|█████▎     [11:10<10:01]
Epoch [107/250]: [748/1423]  53%|█████▎     [11:11<10:01]
Epoch [107/250]: [749/1423]  53%|█████▎     [11:11<09:57]
Epoch [107/250]: [749/1423]  53%|█████▎     [11:12<09:57]
Epoch [107/250]: [750/1423]  53%|█████▎     [11:12<09:55]
Epoch [107/250]: [750/1423]  53%|█████▎     [11:13<09:55]
Epoch [107/250]: [751/1423]  53%|█████▎     [11:13<09:51]
Epoch [107/250]: [751/1423]  53%|█████▎     [11:13<09:51]
Epoch [107/250]: [752/1423]  53%|█████▎     [11:13<09:50]
Epoch [107/250]: [752/1423]  53%|█████▎     [11:14<09:50]
Epoch [107/250]: [753/1423]  53%|█████▎     [11:14<09:49]
Epoch [107/250]: [753/1423]  53%|█████▎     [11:15<09:49]
Epoch [107/250]: [754/1423]  53%|█████▎     [11:15<09:46]
Epoch [107/250]: [754/1423]  53%|█████▎     [11:16<09:46]
Epoch [107/250]: [755/1423]  53%|█████▎     [11:16<09:43]
Epoch [107/250]: [755/1423]  53%|█████▎     [11:17<09:43]
Epoch [107/250]: [756/1423]  53%|█████▎     [11:17<09:41]
Epoch [107/250]: [756/1423]  53%|█████▎     [11:18<09:41]
Epoch [107/250]: [757/1423]  53%|█████▎     [11:18<09:44]
Epoch [107/250]: [757/1423]  53%|█████▎     [11:19<09:44]
Epoch [107/250]: [758/1423]  53%|█████▎     [11:19<09:42]
Epoch [107/250]: [758/1423]  53%|█████▎     [11:20<09:42]
Epoch [107/250]: [759/1423]  53%|█████▎     [11:20<10:13]
Epoch [107/250]: [759/1423]  53%|█████▎     [11:21<10:13]
Epoch [107/250]: [760/1423]  53%|█████▎     [11:21<10:00]
Epoch [107/250]: [760/1423]  53%|█████▎     [11:21<10:00]
Epoch [107/250]: [761/1423]  53%|█████▎     [11:21<09:54]
Epoch [107/250]: [761/1423]  53%|█████▎     [11:22<09:54]
Epoch [107/250]: [762/1423]  54%|█████▎     [11:22<09:50]
Epoch [107/250]: [762/1423]  54%|█████▎     [11:23<09:50]
Epoch [107/250]: [763/1423]  54%|█████▎     [11:23<09:46]
Epoch [107/250]: [763/1423]  54%|█████▎     [11:24<09:46]
Epoch [107/250]: [764/1423]  54%|█████▎     [11:24<09:42]
Epoch [107/250]: [764/1423]  54%|█████▎     [11:25<09:42]
Epoch [107/250]: [765/1423]  54%|█████▍     [11:25<09:45]
Epoch [107/250]: [765/1423]  54%|█████▍     [11:26<09:45]
Epoch [107/250]: [766/1423]  54%|█████▍     [11:26<09:48]
Epoch [107/250]: [766/1423]  54%|█████▍     [11:27<09:48]
Epoch [107/250]: [767/1423]  54%|█████▍     [11:27<09:51]
Epoch [107/250]: [767/1423]  54%|█████▍     [11:28<09:51]
Epoch [107/250]: [768/1423]  54%|█████▍     [11:28<09:46]
Epoch [107/250]: [768/1423]  54%|█████▍     [11:29<09:46]
Epoch [107/250]: [769/1423]  54%|█████▍     [11:29<09:44]
Epoch [107/250]: [769/1423]  54%|█████▍     [11:29<09:44]
Epoch [107/250]: [770/1423]  54%|█████▍     [11:29<09:43]
Epoch [107/250]: [770/1423]  54%|█████▍     [11:30<09:43]
Epoch [107/250]: [771/1423]  54%|█████▍     [11:30<09:43]
Epoch [107/250]: [771/1423]  54%|█████▍     [11:31<09:43]
Epoch [107/250]: [772/1423]  54%|█████▍     [11:31<09:46]
Epoch [107/250]: [772/1423]  54%|█████▍     [11:32<09:46]
Epoch [107/250]: [773/1423]  54%|█████▍     [11:32<09:41]
Epoch [107/250]: [773/1423]  54%|█████▍     [11:33<09:41]
Epoch [107/250]: [774/1423]  54%|█████▍     [11:33<09:40]
Epoch [107/250]: [774/1423]  54%|█████▍     [11:34<09:40]
Epoch [107/250]: [775/1423]  54%|█████▍     [11:34<09:37]
Epoch [107/250]: [775/1423]  54%|█████▍     [11:35<09:37]
Epoch [107/250]: [776/1423]  55%|█████▍     [11:35<09:35]
Epoch [107/250]: [776/1423]  55%|█████▍     [11:36<09:35]
Epoch [107/250]: [777/1423]  55%|█████▍     [11:36<09:33]
Epoch [107/250]: [777/1423]  55%|█████▍     [11:37<09:33]
Epoch [107/250]: [778/1423]  55%|█████▍     [11:37<09:37]
Epoch [107/250]: [778/1423]  55%|█████▍     [11:38<09:37]
Epoch [107/250]: [779/1423]  55%|█████▍     [11:38<09:39]
Epoch [107/250]: [779/1423]  55%|█████▍     [11:38<09:39]
Epoch [107/250]: [780/1423]  55%|█████▍     [11:38<09:41]
Epoch [107/250]: [780/1423]  55%|█████▍     [11:39<09:41]
Epoch [107/250]: [781/1423]  55%|█████▍     [11:39<09:40]
Epoch [107/250]: [781/1423]  55%|█████▍     [11:40<09:40]
Epoch [107/250]: [782/1423]  55%|█████▍     [11:40<09:36]
Epoch [107/250]: [782/1423]  55%|█████▍     [11:41<09:36]
Epoch [107/250]: [783/1423]  55%|█████▌     [11:41<09:42]
Epoch [107/250]: [783/1423]  55%|█████▌     [11:42<09:42]
Epoch [107/250]: [784/1423]  55%|█████▌     [11:42<09:36]
Epoch [107/250]: [784/1423]  55%|█████▌     [11:43<09:36]
Epoch [107/250]: [785/1423]  55%|█████▌     [11:43<09:34]
Epoch [107/250]: [785/1423]  55%|█████▌     [11:44<09:34]
Epoch [107/250]: [786/1423]  55%|█████▌     [11:44<09:35]
Epoch [107/250]: [786/1423]  55%|█████▌     [11:45<09:35]
Epoch [107/250]: [787/1423]  55%|█████▌     [11:45<09:39]
Epoch [107/250]: [787/1423]  55%|█████▌     [11:46<09:39]
Epoch [107/250]: [788/1423]  55%|█████▌     [11:46<09:30]
Epoch [107/250]: [788/1423]  55%|█████▌     [11:47<09:30]
Epoch [107/250]: [789/1423]  55%|█████▌     [11:47<09:26]
Epoch [107/250]: [789/1423]  55%|█████▌     [11:47<09:26]
Epoch [107/250]: [790/1423]  56%|█████▌     [11:47<09:20]
Epoch [107/250]: [790/1423]  56%|█████▌     [11:48<09:20]
Epoch [107/250]: [791/1423]  56%|█████▌     [11:48<09:18]
Epoch [107/250]: [791/1423]  56%|█████▌     [11:49<09:18]
Epoch [107/250]: [792/1423]  56%|█████▌     [11:49<09:16]
Epoch [107/250]: [792/1423]  56%|█████▌     [11:50<09:16]
Epoch [107/250]: [793/1423]  56%|█████▌     [11:50<09:12]
Epoch [107/250]: [793/1423]  56%|█████▌     [11:51<09:12]
Epoch [107/250]: [794/1423]  56%|█████▌     [11:51<09:12]
Epoch [107/250]: [794/1423]  56%|█████▌     [11:52<09:12]
Epoch [107/250]: [795/1423]  56%|█████▌     [11:52<09:14]
Epoch [107/250]: [795/1423]  56%|█████▌     [11:53<09:14]
Epoch [107/250]: [796/1423]  56%|█████▌     [11:53<09:14]
Epoch [107/250]: [796/1423]  56%|█████▌     [11:54<09:14]
Epoch [107/250]: [797/1423]  56%|█████▌     [11:54<09:13]
Epoch [107/250]: [797/1423]  56%|█████▌     [11:54<09:13]
Epoch [107/250]: [798/1423]  56%|█████▌     [11:54<09:10]
Epoch [107/250]: [798/1423]  56%|█████▌     [11:55<09:10]
Epoch [107/250]: [799/1423]  56%|█████▌     [11:55<09:12]
Epoch [107/250]: [799/1423]  56%|█████▌     [11:56<09:12]
Epoch [107/250]: [800/1423]  56%|█████▌     [11:56<09:18]
Epoch [107/250]: [800/1423]  56%|█████▌     [11:57<09:18]
Epoch [107/250]: [801/1423]  56%|█████▋     [11:57<09:14]
Epoch [107/250]: [801/1423]  56%|█████▋     [11:58<09:14]
Epoch [107/250]: [802/1423]  56%|█████▋     [11:58<09:08]
Epoch [107/250]: [802/1423]  56%|█████▋     [11:59<09:08]
Epoch [107/250]: [803/1423]  56%|█████▋     [11:59<09:12]
Epoch [107/250]: [803/1423]  56%|█████▋     [12:00<09:12]
Epoch [107/250]: [804/1423]  57%|█████▋     [12:00<09:13]
Epoch [107/250]: [804/1423]  57%|█████▋     [12:01<09:13]
Epoch [107/250]: [805/1423]  57%|█████▋     [12:01<09:15]
Epoch [107/250]: [805/1423]  57%|█████▋     [12:02<09:15]
Epoch [107/250]: [806/1423]  57%|█████▋     [12:02<09:13]
Epoch [107/250]: [806/1423]  57%|█████▋     [12:03<09:13]
Epoch [107/250]: [807/1423]  57%|█████▋     [12:03<09:21]
Epoch [107/250]: [807/1423]  57%|█████▋     [12:04<09:21]
Epoch [107/250]: [808/1423]  57%|█████▋     [12:04<09:30]
Epoch [107/250]: [808/1423]  57%|█████▋     [12:04<09:30]
Epoch [107/250]: [809/1423]  57%|█████▋     [12:04<09:28]
Epoch [107/250]: [809/1423]  57%|█████▋     [12:05<09:28]
Epoch [107/250]: [810/1423]  57%|█████▋     [12:05<09:34]
Epoch [107/250]: [810/1423]  57%|█████▋     [12:06<09:34]
Epoch [107/250]: [811/1423]  57%|█████▋     [12:06<09:44]
Epoch [107/250]: [811/1423]  57%|█████▋     [12:07<09:44]
Epoch [107/250]: [812/1423]  57%|█████▋     [12:07<09:45]
Epoch [107/250]: [812/1423]  57%|█████▋     [12:08<09:45]
Epoch [107/250]: [813/1423]  57%|█████▋     [12:08<09:32]
Epoch [107/250]: [813/1423]  57%|█████▋     [12:09<09:32]
Epoch [107/250]: [814/1423]  57%|█████▋     [12:09<09:23]
Epoch [107/250]: [814/1423]  57%|█████▋     [12:10<09:23]
Epoch [107/250]: [815/1423]  57%|█████▋     [12:10<09:20]
Epoch [107/250]: [815/1423]  57%|█████▋     [12:11<09:20]
Epoch [107/250]: [816/1423]  57%|█████▋     [12:11<09:18]
Epoch [107/250]: [816/1423]  57%|█████▋     [12:12<09:18]
Epoch [107/250]: [817/1423]  57%|█████▋     [12:12<09:10]
Epoch [107/250]: [817/1423]  57%|█████▋     [12:13<09:10]
Epoch [107/250]: [818/1423]  57%|█████▋     [12:13<09:03]
Epoch [107/250]: [818/1423]  57%|█████▋     [12:14<09:03]
Epoch [107/250]: [819/1423]  58%|█████▊     [12:14<09:02]
Epoch [107/250]: [819/1423]  58%|█████▊     [12:15<09:02]
Epoch [107/250]: [820/1423]  58%|█████▊     [12:15<08:59]
Epoch [107/250]: [820/1423]  58%|█████▊     [12:15<08:59]
Epoch [107/250]: [821/1423]  58%|█████▊     [12:15<08:56]
Epoch [107/250]: [821/1423]  58%|█████▊     [12:16<08:56]
Epoch [107/250]: [822/1423]  58%|█████▊     [12:16<08:55]
Epoch [107/250]: [822/1423]  58%|█████▊     [12:17<08:55]
Epoch [107/250]: [823/1423]  58%|█████▊     [12:17<08:52]
Epoch [107/250]: [823/1423]  58%|█████▊     [12:18<08:52]
Epoch [107/250]: [824/1423]  58%|█████▊     [12:18<08:49]
Epoch [107/250]: [824/1423]  58%|█████▊     [12:19<08:49]
Epoch [107/250]: [825/1423]  58%|█████▊     [12:19<09:01]
Epoch [107/250]: [825/1423]  58%|█████▊     [12:20<09:01]
Epoch [107/250]: [826/1423]  58%|█████▊     [12:20<08:58]
Epoch [107/250]: [826/1423]  58%|█████▊     [12:21<08:58]
Epoch [107/250]: [827/1423]  58%|█████▊     [12:21<08:56]
Epoch [107/250]: [827/1423]  58%|█████▊     [12:22<08:56]
Epoch [107/250]: [828/1423]  58%|█████▊     [12:22<08:50]
Epoch [107/250]: [828/1423]  58%|█████▊     [12:23<08:50]
Epoch [107/250]: [829/1423]  58%|█████▊     [12:23<08:46]
Epoch [107/250]: [829/1423]  58%|█████▊     [12:24<08:46]
Epoch [107/250]: [830/1423]  58%|█████▊     [12:24<08:52]
Epoch [107/250]: [830/1423]  58%|█████▊     [12:24<08:52]
Epoch [107/250]: [831/1423]  58%|█████▊     [12:24<08:49]
Epoch [107/250]: [831/1423]  58%|█████▊     [12:25<08:49]
Epoch [107/250]: [832/1423]  58%|█████▊     [12:25<08:50]
Epoch [107/250]: [832/1423]  58%|█████▊     [12:26<08:50]
Epoch [107/250]: [833/1423]  59%|█████▊     [12:26<08:52]
Epoch [107/250]: [833/1423]  59%|█████▊     [12:27<08:52]
Epoch [107/250]: [834/1423]  59%|█████▊     [12:27<08:48]
Epoch [107/250]: [834/1423]  59%|█████▊     [12:28<08:48]
Epoch [107/250]: [835/1423]  59%|█████▊     [12:28<08:43]
Epoch [107/250]: [835/1423]  59%|█████▊     [12:29<08:43]
Epoch [107/250]: [836/1423]  59%|█████▊     [12:29<08:41]
Epoch [107/250]: [836/1423]  59%|█████▊     [12:30<08:41]
Epoch [107/250]: [837/1423]  59%|█████▉     [12:30<08:39]
Epoch [107/250]: [837/1423]  59%|█████▉     [12:31<08:39]
Epoch [107/250]: [838/1423]  59%|█████▉     [12:31<08:33]
Epoch [107/250]: [838/1423]  59%|█████▉     [12:31<08:33]
Epoch [107/250]: [839/1423]  59%|█████▉     [12:31<08:33]
Epoch [107/250]: [839/1423]  59%|█████▉     [12:32<08:33]
