2026-06-20 11:30:48,056 - INFO - Chargement des KGs depuis /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL3experiment/cold_start/kg_processing_drugs/kgate/...
2026-06-20 11:30:49,531 - INFO - KGs chargés : train=5825614, val=1043, test=1015
2026-06-20 11:30:49,531 - INFO - Initializing Architect from kgate_config.toml...
2026-06-20 11:30:49,546 - INFO - Loading parameters from kgate_config.toml
2026-06-20 11:30:49,548 - INFO - Setting number of threads to 5
2026-06-20 11:30:49,592 - INFO - Output folder: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL3experiment/cold_start/models_drugs/run2/GCN_RESCAL
2026-06-20 11:30:49,592 - INFO - Detected device: cuda
2026-06-20 11:30:49,875 - INFO - Using given KG...
2026-06-20 11:30:49,875 - INFO - Starting training...
2026-06-20 11:30:49,876 - INFO - Initializing decoder...
2026-06-20 11:30:50,874 - INFO - Initializing encoder...
2026-06-20 11:30:50,942 - INFO - Initializing embeddings...
2026-06-20 11:30:51,182 - INFO - Initializing optimizer...
2026-06-20 11:30:51,183 - INFO - Optimizer 'Adam' initialized with parameters: {'lr': 0.001, 'weight_decay': 0.001}
2026-06-20 11:30:51,183 - INFO - Initializing sampler...
2026-06-20 11:31:49,743 - INFO - Initializing learning rate scheduler...
2026-06-20 11:31:49,743 - INFO - Scheduler 'CosineAnnealingWarmRestarts' initialized with parameters: {'T_mult': 2, 'T_0': 10}
2026-06-20 11:31:49,743 - INFO - Initializing evaluator...
2026-06-20 11:31:49,785 - INFO - Using Link Prediction evaluator.
2026-06-20 11:31:49,824 - INFO - Number of training batches: 1423
2026-06-20 11:31:49,830 - INFO - Loading parameters from /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL3experiment/cold_start/models_drugs/run2/GCN_RESCAL/kgate_config.toml
2026-06-20 11:31:49,938 - INFO - Found previous run with the same configuration in the output folder...
2026-06-20 11:31:49,991 - INFO - Resuming training from checkpoint: /lustre/fswork/projects/rech/rnk/ufq76hz/dr_benchmark/DL3experiment/cold_start/models_drugs/run2/GCN_RESCAL/checkpoints/checkpoint_105.pt
2026-06-20 11:31:49,992 - INFO - edge_embeddings size: torch.Size([33, 200])
2026-06-20 11:31:50,838 - INFO - Checkpoint loaded successfully.
2026-06-20 11:31:50,839 - INFO - Starting from epoch 105
2026-06-20 11:31:50,839 - INFO - Engine run resuming from iteration 149415, epoch 105 until 250 epochs
[1/1423]   0%|           [00:00<?]
Epoch [117/250]: [569/1423]  40%|███▉       [11:29<18:30]
Epoch [117/250]: [570/1423]  40%|████       [11:29<18:27]
Epoch [117/250]: [570/1423]  40%|████       [11:30<18:27]
Epoch [117/250]: [571/1423]  40%|████       [11:30<18:30]
Epoch [117/250]: [571/1423]  40%|████       [11:31<18:30]
Epoch [117/250]: [572/1423]  40%|████       [11:31<18:17]
Epoch [117/250]: [572/1423]  40%|████       [11:33<18:17]
Epoch [117/250]: [573/1423]  40%|████       [11:33<18:59]
Epoch [117/250]: [573/1423]  40%|████       [11:34<18:59]
Epoch [117/250]: [574/1423]  40%|████       [11:34<20:08]
Epoch [117/250]: [574/1423]  40%|████       [11:36<20:08]
Epoch [117/250]: [575/1423]  40%|████       [11:36<19:53]
Epoch [117/250]: [575/1423]  40%|████       [11:37<19:53]
Epoch [117/250]: [576/1423]  40%|████       [11:37<19:11]
Epoch [117/250]: [576/1423]  40%|████       [11:38<19:11]
Epoch [117/250]: [577/1423]  41%|████       [11:38<19:12]
Epoch [117/250]: [577/1423]  41%|████       [11:40<19:12]
Epoch [117/250]: [578/1423]  41%|████       [11:40<19:22]
Epoch [117/250]: [578/1423]  41%|████       [11:41<19:22]
Epoch [117/250]: [579/1423]  41%|████       [11:41<19:10]
Epoch [117/250]: [579/1423]  41%|████       [11:42<19:10]
Epoch [117/250]: [580/1423]  41%|████       [11:42<18:25]
Epoch [117/250]: [580/1423]  41%|████       [11:44<18:25]
Epoch [117/250]: [581/1423]  41%|████       [11:44<18:32]
Epoch [117/250]: [581/1423]  41%|████       [11:45<18:32]
Epoch [117/250]: [582/1423]  41%|████       [11:45<18:10]
Epoch [117/250]: [582/1423]  41%|████       [11:46<18:10]
Epoch [117/250]: [583/1423]  41%|████       [11:46<18:00]
Epoch [117/250]: [583/1423]  41%|████       [11:47<18:00]
Epoch [117/250]: [584/1423]  41%|████       [11:47<17:22]
Epoch [117/250]: [584/1423]  41%|████       [11:49<17:22]
Epoch [117/250]: [585/1423]  41%|████       [11:49<17:04]
Epoch [117/250]: [585/1423]  41%|████       [11:50<17:04]
Epoch [117/250]: [586/1423]  41%|████       [11:50<16:50]
Epoch [117/250]: [586/1423]  41%|████       [11:51<16:50]
Epoch [117/250]: [587/1423]  41%|████▏      [11:51<16:11]
Epoch [117/250]: [587/1423]  41%|████▏      [11:52<16:11]
Epoch [117/250]: [588/1423]  41%|████▏      [11:52<16:41]
Epoch [117/250]: [588/1423]  41%|████▏      [11:53<16:41]
Epoch [117/250]: [589/1423]  41%|████▏      [11:53<17:26]
Epoch [117/250]: [589/1423]  41%|████▏      [11:55<17:26]
Epoch [117/250]: [590/1423]  41%|████▏      [11:55<18:02]
Epoch [117/250]: [590/1423]  41%|████▏      [11:56<18:02]
Epoch [117/250]: [591/1423]  42%|████▏      [11:56<18:55]
Epoch [117/250]: [591/1423]  42%|████▏      [11:58<18:55]
Epoch [117/250]: [592/1423]  42%|████▏      [11:58<18:18]
Epoch [117/250]: [592/1423]  42%|████▏      [11:59<18:18]
Epoch [117/250]: [593/1423]  42%|████▏      [11:59<18:08]
Epoch [117/250]: [593/1423]  42%|████▏      [12:00<18:08]
Epoch [117/250]: [594/1423]  42%|████▏      [12:00<17:38]
Epoch [117/250]: [594/1423]  42%|████▏      [12:01<17:38]
Epoch [117/250]: [595/1423]  42%|████▏      [12:01<17:16]
Epoch [117/250]: [595/1423]  42%|████▏      [12:03<17:16]
Epoch [117/250]: [596/1423]  42%|████▏      [12:03<17:13]
Epoch [117/250]: [596/1423]  42%|████▏      [12:04<17:13]
Epoch [117/250]: [597/1423]  42%|████▏      [12:04<17:09]
Epoch [117/250]: [597/1423]  42%|████▏      [12:05<17:09]
Epoch [117/250]: [598/1423]  42%|████▏      [12:05<17:01]
Epoch [117/250]: [598/1423]  42%|████▏      [12:06<17:01]
Epoch [117/250]: [599/1423]  42%|████▏      [12:06<16:31]
Epoch [117/250]: [599/1423]  42%|████▏      [12:07<16:31]
Epoch [117/250]: [600/1423]  42%|████▏      [12:07<16:13]
Epoch [117/250]: [600/1423]  42%|████▏      [12:08<16:13]
Epoch [117/250]: [601/1423]  42%|████▏      [12:08<16:24]
Epoch [117/250]: [601/1423]  42%|████▏      [12:10<16:24]
Epoch [117/250]: [602/1423]  42%|████▏      [12:10<16:28]
Epoch [117/250]: [602/1423]  42%|████▏      [12:11<16:28]
Epoch [117/250]: [603/1423]  42%|████▏      [12:11<16:36]
Epoch [117/250]: [603/1423]  42%|████▏      [12:12<16:36]
Epoch [117/250]: [604/1423]  42%|████▏      [12:12<16:21]
Epoch [117/250]: [604/1423]  42%|████▏      [12:13<16:21]
Epoch [117/250]: [605/1423]  43%|████▎      [12:13<16:12]
Epoch [117/250]: [605/1423]  43%|████▎      [12:14<16:12]
Epoch [117/250]: [606/1423]  43%|████▎      [12:14<16:09]
Epoch [117/250]: [606/1423]  43%|████▎      [12:16<16:09]
Epoch [117/250]: [607/1423]  43%|████▎      [12:16<15:55]
Epoch [117/250]: [607/1423]  43%|████▎      [12:17<15:55]
Epoch [117/250]: [608/1423]  43%|████▎      [12:17<16:18]
Epoch [117/250]: [608/1423]  43%|████▎      [12:19<16:18]
Epoch [117/250]: [609/1423]  43%|████▎      [12:19<18:10]
Epoch [117/250]: [609/1423]  43%|████▎      [12:20<18:10]
Epoch [117/250]: [610/1423]  43%|████▎      [12:20<17:55]
Epoch [117/250]: [610/1423]  43%|████▎      [12:21<17:55]
Epoch [117/250]: [611/1423]  43%|████▎      [12:21<17:42]
Epoch [117/250]: [611/1423]  43%|████▎      [12:22<17:42]
Epoch [117/250]: [612/1423]  43%|████▎      [12:22<17:41]
Epoch [117/250]: [612/1423]  43%|████▎      [12:24<17:41]
Epoch [117/250]: [613/1423]  43%|████▎      [12:24<17:21]
Epoch [117/250]: [613/1423]  43%|████▎      [12:25<17:21]
Epoch [117/250]: [614/1423]  43%|████▎      [12:25<17:14]
Epoch [117/250]: [614/1423]  43%|████▎      [12:26<17:14]
Epoch [117/250]: [615/1423]  43%|████▎      [12:26<16:59]
Epoch [117/250]: [615/1423]  43%|████▎      [12:27<16:59]
Epoch [117/250]: [616/1423]  43%|████▎      [12:27<16:52]
Epoch [117/250]: [616/1423]  43%|████▎      [12:28<16:52]
Epoch [117/250]: [617/1423]  43%|████▎      [12:28<16:29]
Epoch [117/250]: [617/1423]  43%|████▎      [12:30<16:29]
Epoch [117/250]: [618/1423]  43%|████▎      [12:30<16:38]
Epoch [117/250]: [618/1423]  43%|████▎      [12:31<16:38]
Epoch [117/250]: [619/1423]  43%|████▎      [12:31<16:19]
Epoch [117/250]: [619/1423]  43%|████▎      [12:32<16:19]
Epoch [117/250]: [620/1423]  44%|████▎      [12:32<15:48]
Epoch [117/250]: [620/1423]  44%|████▎      [12:33<15:48]
Epoch [117/250]: [621/1423]  44%|████▎      [12:33<15:54]
Epoch [117/250]: [621/1423]  44%|████▎      [12:34<15:54]
Epoch [117/250]: [622/1423]  44%|████▎      [12:34<16:03]
Epoch [117/250]: [622/1423]  44%|████▎      [12:36<16:03]
Epoch [117/250]: [623/1423]  44%|████▍      [12:36<16:09]
Epoch [117/250]: [623/1423]  44%|████▍      [12:37<16:09]
Epoch [117/250]: [624/1423]  44%|████▍      [12:37<16:53]
Epoch [117/250]: [624/1423]  44%|████▍      [12:38<16:53]
Epoch [117/250]: [625/1423]  44%|████▍      [12:38<16:33]
Epoch [117/250]: [625/1423]  44%|████▍      [12:39<16:33]
Epoch [117/250]: [626/1423]  44%|████▍      [12:39<16:18]
Epoch [117/250]: [626/1423]  44%|████▍      [12:41<16:18]
Epoch [117/250]: [627/1423]  44%|████▍      [12:41<15:45]
Epoch [117/250]: [627/1423]  44%|████▍      [12:42<15:45]
Epoch [117/250]: [628/1423]  44%|████▍      [12:42<16:19]
Epoch [117/250]: [628/1423]  44%|████▍      [12:43<16:19]
Epoch [117/250]: [629/1423]  44%|████▍      [12:43<16:36]
Epoch [117/250]: [629/1423]  44%|████▍      [12:44<16:36]
Epoch [117/250]: [630/1423]  44%|████▍      [12:44<16:34]
Epoch [117/250]: [630/1423]  44%|████▍      [12:46<16:34]
Epoch [117/250]: [631/1423]  44%|████▍      [12:46<16:24]
Epoch [117/250]: [631/1423]  44%|████▍      [12:47<16:24]
Epoch [117/250]: [632/1423]  44%|████▍      [12:47<16:37]
Epoch [117/250]: [632/1423]  44%|████▍      [12:48<16:37]
Epoch [117/250]: [633/1423]  44%|████▍      [12:48<17:00]
Epoch [117/250]: [633/1423]  44%|████▍      [12:49<17:00]
Epoch [117/250]: [634/1423]  45%|████▍      [12:49<15:44]
Epoch [117/250]: [634/1423]  45%|████▍      [12:51<15:44]
Epoch [117/250]: [635/1423]  45%|████▍      [12:51<15:51]
Epoch [117/250]: [635/1423]  45%|████▍      [12:52<15:51]
Epoch [117/250]: [636/1423]  45%|████▍      [12:52<15:25]
Epoch [117/250]: [636/1423]  45%|████▍      [12:53<15:25]
Epoch [117/250]: [637/1423]  45%|████▍      [12:53<15:50]
Epoch [117/250]: [637/1423]  45%|████▍      [12:54<15:50]
Epoch [117/250]: [638/1423]  45%|████▍      [12:54<15:19]
Epoch [117/250]: [638/1423]  45%|████▍      [12:55<15:19]
Epoch [117/250]: [639/1423]  45%|████▍      [12:55<15:35]
Epoch [117/250]: [639/1423]  45%|████▍      [12:56<15:35]
Epoch [117/250]: [640/1423]  45%|████▍      [12:56<15:14]
Epoch [117/250]: [640/1423]  45%|████▍      [12:57<15:14]
Epoch [117/250]: [641/1423]  45%|████▌      [12:57<14:53]
Epoch [117/250]: [641/1423]  45%|████▌      [12:59<14:53]
Epoch [117/250]: [642/1423]  45%|████▌      [12:59<14:57]
Epoch [117/250]: [642/1423]  45%|████▌      [13:00<14:57]
Epoch [117/250]: [643/1423]  45%|████▌      [13:00<15:50]
Epoch [117/250]: [643/1423]  45%|████▌      [13:01<15:50]
Epoch [117/250]: [644/1423]  45%|████▌      [13:01<16:08]
Epoch [117/250]: [644/1423]  45%|████▌      [13:03<16:08]
Epoch [117/250]: [645/1423]  45%|████▌      [13:03<16:26]
Epoch [117/250]: [645/1423]  45%|████▌      [13:04<16:26]
Epoch [117/250]: [646/1423]  45%|████▌      [13:04<16:25]
Epoch [117/250]: [646/1423]  45%|████▌      [13:05<16:25]
Epoch [117/250]: [647/1423]  45%|████▌      [13:05<16:41]
Epoch [117/250]: [647/1423]  45%|████▌      [13:07<16:41]
Epoch [117/250]: [648/1423]  46%|████▌      [13:07<17:18]
Epoch [117/250]: [648/1423]  46%|████▌      [13:08<17:18]
Epoch [117/250]: [649/1423]  46%|████▌      [13:08<17:34]
Epoch [117/250]: [649/1423]  46%|████▌      [13:09<17:34]
Epoch [117/250]: [650/1423]  46%|████▌      [13:09<17:18]
Epoch [117/250]: [650/1423]  46%|████▌      [13:11<17:18]
Epoch [117/250]: [651/1423]  46%|████▌      [13:11<16:43]
Epoch [117/250]: [651/1423]  46%|████▌      [13:12<16:43]
Epoch [117/250]: [652/1423]  46%|████▌      [13:12<16:27]
Epoch [117/250]: [652/1423]  46%|████▌      [13:13<16:27]
Epoch [117/250]: [653/1423]  46%|████▌      [13:13<16:20]
Epoch [117/250]: [653/1423]  46%|████▌      [13:14<16:20]
Epoch [117/250]: [654/1423]  46%|████▌      [13:14<15:53]
Epoch [117/250]: [654/1423]  46%|████▌      [13:15<15:53]
Epoch [117/250]: [655/1423]  46%|████▌      [13:15<15:23]
Epoch [117/250]: [655/1423]  46%|████▌      [13:16<15:23]
Epoch [117/250]: [656/1423]  46%|████▌      [13:16<15:00]
Epoch [117/250]: [656/1423]  46%|████▌      [13:18<15:00]
Epoch [117/250]: [657/1423]  46%|████▌      [13:18<15:06]
Epoch [117/250]: [657/1423]  46%|████▌      [13:19<15:06]
Epoch [117/250]: [658/1423]  46%|████▌      [13:19<14:57]
Epoch [117/250]: [658/1423]  46%|████▌      [13:20<14:57]
Epoch [117/250]: [659/1423]  46%|████▋      [13:20<15:01]
Epoch [117/250]: [659/1423]  46%|████▋      [13:21<15:01]
Epoch [117/250]: [660/1423]  46%|████▋      [13:21<14:21]
Epoch [117/250]: [660/1423]  46%|████▋      [13:22<14:21]
Epoch [117/250]: [661/1423]  46%|████▋      [13:22<14:32]
Epoch [117/250]: [661/1423]  46%|████▋      [13:23<14:32]
Epoch [117/250]: [662/1423]  47%|████▋      [13:23<14:23]
Epoch [117/250]: [662/1423]  47%|████▋      [13:25<14:23]
Epoch [117/250]: [663/1423]  47%|████▋      [13:25<14:30]
Epoch [117/250]: [663/1423]  47%|████▋      [13:26<14:30]
Epoch [117/250]: [664/1423]  47%|████▋      [13:26<14:36]
Epoch [117/250]: [664/1423]  47%|████▋      [13:27<14:36]
Epoch [117/250]: [665/1423]  47%|████▋      [13:27<14:23]
Epoch [117/250]: [665/1423]  47%|████▋      [13:28<14:23]
Epoch [117/250]: [666/1423]  47%|████▋      [13:28<15:10]
Epoch [117/250]: [666/1423]  47%|████▋      [13:30<15:10]
Epoch [117/250]: [667/1423]  47%|████▋      [13:30<16:23]
Epoch [117/250]: [667/1423]  47%|████▋      [13:31<16:23]
Epoch [117/250]: [668/1423]  47%|████▋      [13:31<15:52]
Epoch [117/250]: [668/1423]  47%|████▋      [13:32<15:52]
Epoch [117/250]: [669/1423]  47%|████▋      [13:32<15:41]
Epoch [117/250]: [669/1423]  47%|████▋      [13:33<15:41]
Epoch [117/250]: [670/1423]  47%|████▋      [13:33<15:51]
Epoch [117/250]: [670/1423]  47%|████▋      [13:35<15:51]
Epoch [117/250]: [671/1423]  47%|████▋      [13:35<15:23]
Epoch [117/250]: [671/1423]  47%|████▋      [13:36<15:23]
Epoch [117/250]: [672/1423]  47%|████▋      [13:36<15:28]
Epoch [117/250]: [672/1423]  47%|████▋      [13:37<15:28]
Epoch [117/250]: [673/1423]  47%|████▋      [13:37<15:11]
Epoch [117/250]: [673/1423]  47%|████▋      [13:38<15:11]
Epoch [117/250]: [674/1423]  47%|████▋      [13:38<15:36]
Epoch [117/250]: [674/1423]  47%|████▋      [13:39<15:36]
Epoch [117/250]: [675/1423]  47%|████▋      [13:39<15:09]
Epoch [117/250]: [675/1423]  47%|████▋      [13:43<15:09]
Epoch [117/250]: [676/1423]  48%|████▊      [13:43<24:10]
Epoch [117/250]: [676/1423]  48%|████▊      [13:44<24:10]
Epoch [117/250]: [677/1423]  48%|████▊      [13:44<21:52]
Epoch [117/250]: [677/1423]  48%|████▊      [13:46<21:52]
Epoch [117/250]: [678/1423]  48%|████▊      [13:46<19:54]
Epoch [117/250]: [678/1423]  48%|████▊      [13:47<19:54]
Epoch [117/250]: [679/1423]  48%|████▊      [13:47<19:25]
Epoch [117/250]: [679/1423]  48%|████▊      [13:48<19:25]
Epoch [117/250]: [680/1423]  48%|████▊      [13:48<18:22]
Epoch [117/250]: [680/1423]  48%|████▊      [13:50<18:22]
Epoch [117/250]: [681/1423]  48%|████▊      [13:50<17:30]
Epoch [117/250]: [681/1423]  48%|████▊      [13:51<17:30]
Epoch [117/250]: [682/1423]  48%|████▊      [13:51<16:54]
Epoch [117/250]: [682/1423]  48%|████▊      [13:52<16:54]
Epoch [117/250]: [683/1423]  48%|████▊      [13:52<16:33]
Epoch [117/250]: [683/1423]  48%|████▊      [13:54<16:33]
Epoch [117/250]: [684/1423]  48%|████▊      [13:54<17:26]
Epoch [117/250]: [684/1423]  48%|████▊      [13:55<17:26]
Epoch [117/250]: [685/1423]  48%|████▊      [13:55<17:00]
Epoch [117/250]: [685/1423]  48%|████▊      [13:56<17:00]
Epoch [117/250]: [686/1423]  48%|████▊      [13:56<16:33]
Epoch [117/250]: [686/1423]  48%|████▊      [13:58<16:33]
Epoch [117/250]: [687/1423]  48%|████▊      [13:58<15:52]
Epoch [117/250]: [687/1423]  48%|████▊      [13:59<15:52]
Epoch [117/250]: [688/1423]  48%|████▊      [13:59<15:28]
Epoch [117/250]: [688/1423]  48%|████▊      [14:00<15:28]
Epoch [117/250]: [689/1423]  48%|████▊      [14:00<15:22]
Epoch [117/250]: [689/1423]  48%|████▊      [14:01<15:22]
Epoch [117/250]: [690/1423]  48%|████▊      [14:01<15:06]
Epoch [117/250]: [690/1423]  48%|████▊      [14:02<15:06]
Epoch [117/250]: [691/1423]  49%|████▊      [14:02<15:09]
Epoch [117/250]: [691/1423]  49%|████▊      [14:04<15:09]
Epoch [117/250]: [692/1423]  49%|████▊      [14:04<15:16]
Epoch [117/250]: [692/1423]  49%|████▊      [14:05<15:16]
Epoch [117/250]: [693/1423]  49%|████▊      [14:05<14:57]
Epoch [117/250]: [693/1423]  49%|████▊      [14:06<14:57]
Epoch [117/250]: [694/1423]  49%|████▉      [14:06<15:07]
Epoch [117/250]: [694/1423]  49%|████▉      [14:07<15:07]
Epoch [117/250]: [695/1423]  49%|████▉      [14:07<14:53]
Epoch [117/250]: [695/1423]  49%|████▉      [14:09<14:53]
Epoch [117/250]: [696/1423]  49%|████▉      [14:09<15:19]
Epoch [117/250]: [696/1423]  49%|████▉      [14:10<15:19]
Epoch [117/250]: [697/1423]  49%|████▉      [14:10<15:07]
Epoch [117/250]: [697/1423]  49%|████▉      [14:11<15:07]
Epoch [117/250]: [698/1423]  49%|████▉      [14:11<15:11]
Epoch [117/250]: [698/1423]  49%|████▉      [14:12<15:11]
Epoch [117/250]: [699/1423]  49%|████▉      [14:12<15:05]
Epoch [117/250]: [699/1423]  49%|████▉      [14:13<15:05]
Epoch [117/250]: [700/1423]  49%|████▉      [14:13<14:24]
Epoch [117/250]: [700/1423]  49%|████▉      [14:15<14:24]
Epoch [117/250]: [701/1423]  49%|████▉      [14:15<14:01]
Epoch [117/250]: [701/1423]  49%|████▉      [14:16<14:01]
Epoch [117/250]: [702/1423]  49%|████▉      [14:16<14:22]
Epoch [117/250]: [702/1423]  49%|████▉      [14:17<14:22]
Epoch [117/250]: [703/1423]  49%|████▉      [14:17<14:30]
Epoch [117/250]: [703/1423]  49%|████▉      [14:19<14:30]
Epoch [117/250]: [704/1423]  49%|████▉      [14:19<15:20]
Epoch [117/250]: [704/1423]  49%|████▉      [14:20<15:20]
Epoch [117/250]: [705/1423]  50%|████▉      [14:20<15:08]
Epoch [117/250]: [705/1423]  50%|████▉      [14:21<15:08]
Epoch [117/250]: [706/1423]  50%|████▉      [14:21<14:49]
Epoch [117/250]: [706/1423]  50%|████▉      [14:22<14:49]
Epoch [117/250]: [707/1423]  50%|████▉      [14:22<15:14]
Epoch [117/250]: [707/1423]  50%|████▉      [14:24<15:14]
Epoch [117/250]: [708/1423]  50%|████▉      [14:24<15:42]
Epoch [117/250]: [708/1423]  50%|████▉      [14:25<15:42]
Epoch [117/250]: [709/1423]  50%|████▉      [14:25<15:13]
Epoch [117/250]: [709/1423]  50%|████▉      [14:26<15:13]
Epoch [117/250]: [710/1423]  50%|████▉      [14:26<15:23]
Epoch [117/250]: [710/1423]  50%|████▉      [14:27<15:23]
Epoch [117/250]: [711/1423]  50%|████▉      [14:27<14:59]
Epoch [117/250]: [711/1423]  50%|████▉      [14:29<14:59]
Epoch [117/250]: [712/1423]  50%|█████      [14:29<14:44]
Epoch [117/250]: [712/1423]  50%|█████      [14:30<14:44]
Epoch [117/250]: [713/1423]  50%|█████      [14:30<15:09]
Epoch [117/250]: [713/1423]  50%|█████      [14:31<15:09]
Epoch [117/250]: [714/1423]  50%|█████      [14:31<15:00]
Epoch [117/250]: [714/1423]  50%|█████      [14:32<15:00]
Epoch [117/250]: [715/1423]  50%|█████      [14:32<14:57]
Epoch [117/250]: [715/1423]  50%|█████      [14:34<14:57]
Epoch [117/250]: [716/1423]  50%|█████      [14:34<14:59]
Epoch [117/250]: [716/1423]  50%|█████      [14:35<14:59]
Epoch [117/250]: [717/1423]  50%|█████      [14:35<15:07]
Epoch [117/250]: [717/1423]  50%|█████      [14:36<15:07]
Epoch [117/250]: [718/1423]  50%|█████      [14:36<14:53]
Epoch [117/250]: [718/1423]  50%|█████      [14:38<14:53]
Epoch [117/250]: [719/1423]  51%|█████      [14:38<14:42]
Epoch [117/250]: [719/1423]  51%|█████      [14:39<14:42]
Epoch [117/250]: [720/1423]  51%|█████      [14:39<14:55]
Epoch [117/250]: [720/1423]  51%|█████      [14:40<14:55]
Epoch [117/250]: [721/1423]  51%|█████      [14:40<15:11]
Epoch [117/250]: [721/1423]  51%|█████      [14:41<15:11]
Epoch [117/250]: [722/1423]  51%|█████      [14:41<14:52]
Epoch [117/250]: [722/1423]  51%|█████      [14:43<14:52]
Epoch [117/250]: [723/1423]  51%|█████      [14:43<14:17]
Epoch [117/250]: [723/1423]  51%|█████      [14:44<14:17]
Epoch [117/250]: [724/1423]  51%|█████      [14:44<14:02]
Epoch [117/250]: [724/1423]  51%|█████      [14:45<14:02]
Epoch [117/250]: [725/1423]  51%|█████      [14:45<13:57]
Epoch [117/250]: [725/1423]  51%|█████      [14:46<13:57]
Epoch [117/250]: [726/1423]  51%|█████      [14:46<14:20]
Epoch [117/250]: [726/1423]  51%|█████      [14:47<14:20]
Epoch [117/250]: [727/1423]  51%|█████      [14:47<14:29]
Epoch [117/250]: [727/1423]  51%|█████      [14:49<14:29]
Epoch [117/250]: [728/1423]  51%|█████      [14:49<14:29]
Epoch [117/250]: [728/1423]  51%|█████      [14:50<14:29]
Epoch [117/250]: [729/1423]  51%|█████      [14:50<14:50]
Epoch [117/250]: [729/1423]  51%|█████      [14:51<14:50]
Epoch [117/250]: [730/1423]  51%|█████▏     [14:51<15:07]
Epoch [117/250]: [730/1423]  51%|█████▏     [14:53<15:07]
Epoch [117/250]: [731/1423]  51%|█████▏     [14:53<15:07]
Epoch [117/250]: [731/1423]  51%|█████▏     [14:54<15:07]
Epoch [117/250]: [732/1423]  51%|█████▏     [14:54<14:57]
Epoch [117/250]: [732/1423]  51%|█████▏     [14:55<14:57]
Epoch [117/250]: [733/1423]  52%|█████▏     [14:55<14:55]
Epoch [117/250]: [733/1423]  52%|█████▏     [14:56<14:55]
Epoch [117/250]: [734/1423]  52%|█████▏     [14:56<14:02]
Epoch [117/250]: [734/1423]  52%|█████▏     [14:58<14:02]
Epoch [117/250]: [735/1423]  52%|█████▏     [14:58<13:44]
Epoch [117/250]: [735/1423]  52%|█████▏     [14:59<13:44]
Epoch [117/250]: [736/1423]  52%|█████▏     [14:59<13:34]
Epoch [117/250]: [736/1423]  52%|█████▏     [15:00<13:34]
Epoch [117/250]: [737/1423]  52%|█████▏     [15:00<13:47]
Epoch [117/250]: [737/1423]  52%|█████▏     [15:01<13:47]
Epoch [117/250]: [738/1423]  52%|█████▏     [15:01<14:05]
Epoch [117/250]: [738/1423]  52%|█████▏     [15:03<14:05]
Epoch [117/250]: [739/1423]  52%|█████▏     [15:03<14:12]
Epoch [117/250]: [739/1423]  52%|█████▏     [15:04<14:12]
Epoch [117/250]: [740/1423]  52%|█████▏     [15:04<14:15]
Epoch [117/250]: [740/1423]  52%|█████▏     [15:05<14:15]
Epoch [117/250]: [741/1423]  52%|█████▏     [15:05<14:18]
Epoch [117/250]: [741/1423]  52%|█████▏     [15:06<14:18]
Epoch [117/250]: [742/1423]  52%|█████▏     [15:06<14:21]
Epoch [117/250]: [742/1423]  52%|█████▏     [15:08<14:21]
Epoch [117/250]: [743/1423]  52%|█████▏     [15:08<14:40]
Epoch [117/250]: [743/1423]  52%|█████▏     [15:09<14:40]
Epoch [117/250]: [744/1423]  52%|█████▏     [15:09<14:33]
Epoch [117/250]: [744/1423]  52%|█████▏     [15:10<14:33]
Epoch [117/250]: [745/1423]  52%|█████▏     [15:10<14:24]
Epoch [117/250]: [745/1423]  52%|█████▏     [15:11<14:24]
Epoch [117/250]: [746/1423]  52%|█████▏     [15:11<14:22]
Epoch [117/250]: [746/1423]  52%|█████▏     [15:13<14:22]
Epoch [117/250]: [747/1423]  52%|█████▏     [15:13<14:18]
Epoch [117/250]: [747/1423]  52%|█████▏     [15:14<14:18]
Epoch [117/250]: [748/1423]  53%|█████▎     [15:14<14:06]
Epoch [117/250]: [748/1423]  53%|█████▎     [15:15<14:06]
Epoch [117/250]: [749/1423]  53%|█████▎     [15:15<14:11]
Epoch [117/250]: [749/1423]  53%|█████▎     [15:16<14:11]
Epoch [117/250]: [750/1423]  53%|█████▎     [15:16<14:02]
Epoch [117/250]: [750/1423]  53%|█████▎     [15:18<14:02]
Epoch [117/250]: [751/1423]  53%|█████▎     [15:18<13:34]
Epoch [117/250]: [751/1423]  53%|█████▎     [15:19<13:34]
Epoch [117/250]: [752/1423]  53%|█████▎     [15:19<13:36]
Epoch [117/250]: [752/1423]  53%|█████▎     [15:20<13:36]
Epoch [117/250]: [753/1423]  53%|█████▎     [15:20<13:21]
Epoch [117/250]: [753/1423]  53%|█████▎     [15:21<13:21]
Epoch [117/250]: [754/1423]  53%|█████▎     [15:21<13:28]
Epoch [117/250]: [754/1423]  53%|█████▎     [15:22<13:28]
Epoch [117/250]: [755/1423]  53%|█████▎     [15:22<13:39]
Epoch [117/250]: [755/1423]  53%|█████▎     [15:24<13:39]
Epoch [117/250]: [756/1423]  53%|█████▎     [15:24<13:45]
Epoch [117/250]: [756/1423]  53%|█████▎     [15:25<13:45]
Epoch [117/250]: [757/1423]  53%|█████▎     [15:25<13:45]
